

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 28 01:14:36 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   114  010E                     	;# 
   115  0111                     	;# 
   116  0112                     	;# 
   117  0113                     	;# 
   118  0114                     	;# 
   119  0115                     	;# 
   120  0116                     	;# 
   121  0117                     	;# 
   122  0118                     	;# 
   123  0119                     	;# 
   124  011C                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  018E                     	;# 
   128  0191                     	;# 
   129  0191                     	;# 
   130  0192                     	;# 
   131  0193                     	;# 
   132  0193                     	;# 
   133  0194                     	;# 
   134  0195                     	;# 
   135  0196                     	;# 
   136  0197                     	;# 
   137  0199                     	;# 
   138  0199                     	;# 
   139  0199                     	;# 
   140  019A                     	;# 
   141  019A                     	;# 
   142  019A                     	;# 
   143  019B                     	;# 
   144  019B                     	;# 
   145  019B                     	;# 
   146  019B                     	;# 
   147  019B                     	;# 
   148  019C                     	;# 
   149  019C                     	;# 
   150  019C                     	;# 
   151  019D                     	;# 
   152  019D                     	;# 
   153  019D                     	;# 
   154  019E                     	;# 
   155  019E                     	;# 
   156  019E                     	;# 
   157  019F                     	;# 
   158  019F                     	;# 
   159  019F                     	;# 
   160  019F                     	;# 
   161  019F                     	;# 
   162  020C                     	;# 
   163  020D                     	;# 
   164  020E                     	;# 
   165  0211                     	;# 
   166  0211                     	;# 
   167  0212                     	;# 
   168  0212                     	;# 
   169  0213                     	;# 
   170  0213                     	;# 
   171  0214                     	;# 
   172  0214                     	;# 
   173  0215                     	;# 
   174  0215                     	;# 
   175  0215                     	;# 
   176  0215                     	;# 
   177  0216                     	;# 
   178  0216                     	;# 
   179  0217                     	;# 
   180  0217                     	;# 
   181  028C                     	;# 
   182  028D                     	;# 
   183  028E                     	;# 
   184  0291                     	;# 
   185  0291                     	;# 
   186  0292                     	;# 
   187  0293                     	;# 
   188  0294                     	;# 
   189  0298                     	;# 
   190  0298                     	;# 
   191  0299                     	;# 
   192  029A                     	;# 
   193  029B                     	;# 
   194  029E                     	;# 
   195  030C                     	;# 
   196  030D                     	;# 
   197  030E                     	;# 
   198  038C                     	;# 
   199  038D                     	;# 
   200  038E                     	;# 
   201  0391                     	;# 
   202  0392                     	;# 
   203  0393                     	;# 
   204  0394                     	;# 
   205  0395                     	;# 
   206  0396                     	;# 
   207  0397                     	;# 
   208  0398                     	;# 
   209  0399                     	;# 
   210  040E                     	;# 
   211  0413                     	;# 
   212  0413                     	;# 
   213  0414                     	;# 
   214  0414                     	;# 
   215  0415                     	;# 
   216  0416                     	;# 
   217  0417                     	;# 
   218  0418                     	;# 
   219  041A                     	;# 
   220  041A                     	;# 
   221  041B                     	;# 
   222  041B                     	;# 
   223  041C                     	;# 
   224  041D                     	;# 
   225  041E                     	;# 
   226  041F                     	;# 
   227  0493                     	;# 
   228  0494                     	;# 
   229  0495                     	;# 
   230  0496                     	;# 
   231  049A                     	;# 
   232  049B                     	;# 
   233  049C                     	;# 
   234  049D                     	;# 
   235  058C                     	;# 
   236  058C                     	;# 
   237  058D                     	;# 
   238  058E                     	;# 
   239  058E                     	;# 
   240  058F                     	;# 
   241  0590                     	;# 
   242  0590                     	;# 
   243  0591                     	;# 
   244  0592                     	;# 
   245  0592                     	;# 
   246  0593                     	;# 
   247  0594                     	;# 
   248  0594                     	;# 
   249  0595                     	;# 
   250  0596                     	;# 
   251  0596                     	;# 
   252  0597                     	;# 
   253  0598                     	;# 
   254  0599                     	;# 
   255  059A                     	;# 
   256  059B                     	;# 
   257  059B                     	;# 
   258  059C                     	;# 
   259  059D                     	;# 
   260  060C                     	;# 
   261  060C                     	;# 
   262  060D                     	;# 
   263  060E                     	;# 
   264  060F                     	;# 
   265  060F                     	;# 
   266  0610                     	;# 
   267  0611                     	;# 
   268  0612                     	;# 
   269  0613                     	;# 
   270  0614                     	;# 
   271  0617                     	;# 
   272  0617                     	;# 
   273  0618                     	;# 
   274  0619                     	;# 
   275  061A                     	;# 
   276  061A                     	;# 
   277  061B                     	;# 
   278  061C                     	;# 
   279  0691                     	;# 
   280  0692                     	;# 
   281  0693                     	;# 
   282  0694                     	;# 
   283  0695                     	;# 
   284  0696                     	;# 
   285  0697                     	;# 
   286  0699                     	;# 
   287  069A                     	;# 
   288  0711                     	;# 
   289  0712                     	;# 
   290  0713                     	;# 
   291  0714                     	;# 
   292  0715                     	;# 
   293  0718                     	;# 
   294  0718                     	;# 
   295  0719                     	;# 
   296  071A                     	;# 
   297  071A                     	;# 
   298  071B                     	;# 
   299  071C                     	;# 
   300  071D                     	;# 
   301  0791                     	;# 
   302  0791                     	;# 
   303  0792                     	;# 
   304  0793                     	;# 
   305  0793                     	;# 
   306  0794                     	;# 
   307  0795                     	;# 
   308  0795                     	;# 
   309  0796                     	;# 
   310  0797                     	;# 
   311  0797                     	;# 
   312  0798                     	;# 
   313  0799                     	;# 
   314  079A                     	;# 
   315  080C                     	;# 
   316  080C                     	;# 
   317  080D                     	;# 
   318  080E                     	;# 
   319  080E                     	;# 
   320  080F                     	;# 
   321  0810                     	;# 
   322  0810                     	;# 
   323  0811                     	;# 
   324  0812                     	;# 
   325  0812                     	;# 
   326  0813                     	;# 
   327  0814                     	;# 
   328  0815                     	;# 
   329  0816                     	;# 
   330  0817                     	;# 
   331  0818                     	;# 
   332  0819                     	;# 
   333  081A                     	;# 
   334  081A                     	;# 
   335  081B                     	;# 
   336  081C                     	;# 
   337  081C                     	;# 
   338  081D                     	;# 
   339  088C                     	;# 
   340  088D                     	;# 
   341  088E                     	;# 
   342  088F                     	;# 
   343  088F                     	;# 
   344  0890                     	;# 
   345  0891                     	;# 
   346  0892                     	;# 
   347  0893                     	;# 
   348  0893                     	;# 
   349  0894                     	;# 
   350  0895                     	;# 
   351  0896                     	;# 
   352  0897                     	;# 
   353  0897                     	;# 
   354  0898                     	;# 
   355  0899                     	;# 
   356  0D8C                     	;# 
   357  0D8C                     	;# 
   358  0D8D                     	;# 
   359  0D8E                     	;# 
   360  0D8F                     	;# 
   361  0D8F                     	;# 
   362  0D90                     	;# 
   363  0D91                     	;# 
   364  0D92                     	;# 
   365  0D92                     	;# 
   366  0D93                     	;# 
   367  0D94                     	;# 
   368  0D95                     	;# 
   369  0D95                     	;# 
   370  0D96                     	;# 
   371  0D97                     	;# 
   372  0D98                     	;# 
   373  0D99                     	;# 
   374  0D9A                     	;# 
   375  0D9B                     	;# 
   376  0D9C                     	;# 
   377  0D9D                     	;# 
   378  0D9E                     	;# 
   379  0D9E                     	;# 
   380  0D9F                     	;# 
   381  0DA0                     	;# 
   382  0DA1                     	;# 
   383  0DA1                     	;# 
   384  0DA2                     	;# 
   385  0DA3                     	;# 
   386  0DA4                     	;# 
   387  0DA4                     	;# 
   388  0DA5                     	;# 
   389  0DA6                     	;# 
   390  0DA7                     	;# 
   391  0DA7                     	;# 
   392  0DA8                     	;# 
   393  0DA9                     	;# 
   394  0DAA                     	;# 
   395  0DAB                     	;# 
   396  0DAC                     	;# 
   397  0DAD                     	;# 
   398  0DAE                     	;# 
   399  0DAF                     	;# 
   400  0E0F                     	;# 
   401  0E10                     	;# 
   402  0E11                     	;# 
   403  0E12                     	;# 
   404  0E13                     	;# 
   405  0E14                     	;# 
   406  0E15                     	;# 
   407  0E16                     	;# 
   408  0E17                     	;# 
   409  0E18                     	;# 
   410  0E19                     	;# 
   411  0E1A                     	;# 
   412  0E1B                     	;# 
   413  0E1C                     	;# 
   414  0E1D                     	;# 
   415  0E1E                     	;# 
   416  0E1F                     	;# 
   417  0E20                     	;# 
   418  0E21                     	;# 
   419  0E22                     	;# 
   420  0E23                     	;# 
   421  0E24                     	;# 
   422  0E25                     	;# 
   423  0E26                     	;# 
   424  0E27                     	;# 
   425  0E28                     	;# 
   426  0E29                     	;# 
   427  0E2A                     	;# 
   428  0E2B                     	;# 
   429  0E2C                     	;# 
   430  0E2D                     	;# 
   431  0E2E                     	;# 
   432  0E90                     	;# 
   433  0E91                     	;# 
   434  0E92                     	;# 
   435  0E94                     	;# 
   436  0E95                     	;# 
   437  0E9C                     	;# 
   438  0E9D                     	;# 
   439  0E9E                     	;# 
   440  0E9F                     	;# 
   441  0EA0                     	;# 
   442  0EA1                     	;# 
   443  0EA2                     	;# 
   444  0EA3                     	;# 
   445  0EA4                     	;# 
   446  0EA5                     	;# 
   447  0EA6                     	;# 
   448  0EA7                     	;# 
   449  0F0F                     	;# 
   450  0F10                     	;# 
   451  0F11                     	;# 
   452  0F12                     	;# 
   453  0F13                     	;# 
   454  0F14                     	;# 
   455  0F15                     	;# 
   456  0F16                     	;# 
   457  0F17                     	;# 
   458  0F18                     	;# 
   459  0F19                     	;# 
   460  0F1A                     	;# 
   461  0F1B                     	;# 
   462  0F1C                     	;# 
   463  0F1D                     	;# 
   464  0F1E                     	;# 
   465  0F1F                     	;# 
   466  0F20                     	;# 
   467  0F21                     	;# 
   468  0F22                     	;# 
   469  0F23                     	;# 
   470  0F24                     	;# 
   471  0F25                     	;# 
   472  0F26                     	;# 
   473  0F27                     	;# 
   474  0F28                     	;# 
   475  0F29                     	;# 
   476  0F2A                     	;# 
   477  0F2B                     	;# 
   478  0F2C                     	;# 
   479  0F2D                     	;# 
   480  0F2E                     	;# 
   481  0F2F                     	;# 
   482  0F30                     	;# 
   483  0F31                     	;# 
   484  0F32                     	;# 
   485  0F33                     	;# 
   486  0F34                     	;# 
   487  0F35                     	;# 
   488  0F36                     	;# 
   489  0F37                     	;# 
   490  0FE4                     	;# 
   491  0FE5                     	;# 
   492  0FE6                     	;# 
   493  0FE7                     	;# 
   494  0FE8                     	;# 
   495  0FE9                     	;# 
   496  0FEA                     	;# 
   497  0FEB                     	;# 
   498  0FED                     	;# 
   499  0FEE                     	;# 
   500  0FEF                     	;# 
   501  0013                     _PIR4bits	set	19
   502  000B                     _INTCON	set	11
   503  0093                     _PIE4bits	set	147
   504  0099                     _OSCCONbits	set	153
   505  008C                     _TRISAbits	set	140
   506  008D                     _TRISBbits	set	141
   507  010D                     _LATBbits	set	269
   508  019A                     _TX1REG	set	410
   509  019B                     _SPBRGL	set	411
   510  019C                     _SPBRGH	set	412
   511  019F                     _BAUD1CONbits	set	415
   512  019D                     _RC1STAbits	set	413
   513  019E                     _TX1STAbits	set	414
   514  0D99                     _SMT1CON1bits	set	3481
   515  0D98                     _SMT1CON0bits	set	3480
   516  0EA7                     _RC7PPS	set	3751
   517                           
   518                           	psect	stringtext1
   519  0153                     __pstringtext1:
   520  0153                     STR_1:
   521  0153  3453               	retlw	83	;'S'
   522  0154  344D               	retlw	77	;'M'
   523  0155  3454               	retlw	84	;'T'
   524  0156  3431               	retlw	49	;'1'
   525  0157  3443               	retlw	67	;'C'
   526  0158  3450               	retlw	80	;'P'
   527  0159  3452               	retlw	82	;'R'
   528  015A  343A               	retlw	58	;':'
   529  015B  3420               	retlw	32	;' '
   530  015C  3400               	retlw	0
   531                           
   532                           	psect	stringtext2
   533  0000                     __pstringtext2:
   534                           
   535                           	psect	cinit
   536  0021                     start_initialization:	
   537                           ; #config settings
   538                           
   539  0021                     __initialization:
   540                           
   541                           ; Clear objects allocated to BANK0
   542  0021  3020               	movlw	low __pbssBANK0
   543  0022  0084               	movwf	4
   544  0023  3000               	movlw	high __pbssBANK0
   545  0024  0085               	movwf	5
   546  0025  3029               	movlw	41
   547  0026  3181  216F  3180   	fcall	clear_ram0
   548  0029                     end_of_initialization:	
   549                           ;End of C runtime variable initialization code
   550                           
   551  0029                     __end_of__initialization:
   552  0029  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   553  002A  0020               	movlb	0
   554  002B  3181  290E         	ljmp	_main	;jump to C main() function
   555                           
   556                           	psect	bssBANK0
   557  0020                     __pbssBANK0:
   558  0020                     _dbuf:
   559  0020                     	ds	32
   560  0040                     _nout:
   561  0040                     	ds	2
   562  0042                     _width:
   563  0042                     	ds	2
   564  0044                     _prec:
   565  0044                     	ds	2
   566  0046                     _flags:
   567  0046                     	ds	2
   568  0048                     _dataAvailable:
   569  0048                     	ds	1
   570                           
   571                           	psect	clrtext
   572  016F                     clear_ram0:	
   573                           ;	Called with FSR0 containing the base address, and
   574                           ;	WREG with the size to clear
   575                           
   576  016F  0064               	clrwdt	;clear the watchdog before getting into this loop
   577  0170                     clrloop0:
   578  0170  0180               	clrf	0	;clear RAM location pointed to by FSR
   579  0171  3101               	addfsr 0,1
   580  0172  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   581  0173  2970               	goto	clrloop0	;have we reached the end yet?
   582  0174  3400               	retlw	0	;all done for this memory range, return
   583                           
   584                           	psect	cstackCOMMON
   585  0070                     __pcstackCOMMON:
   586  0070                     ?_smt_init:
   587  0070                     ?_uart_init:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_main:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_myIsr:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ??_myIsr:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_putch:	
   600                           ; 1 bytes @ 0x0
   601                           
   602                           
   603                           ; 1 bytes @ 0x0
   604  0070                     	ds	1
   605  0071                     ??_smt_init:
   606  0071                     ??_uart_init:	
   607                           ; 1 bytes @ 0x1
   608                           
   609  0071                     ??_putch:	
   610                           ; 1 bytes @ 0x1
   611                           
   612  0071                     putch@c:	
   613                           ; 1 bytes @ 0x1
   614                           
   615                           
   616                           ; 1 bytes @ 0x1
   617  0071                     	ds	1
   618  0072                     ?_fputc:
   619  0072                     fputc@c:	
   620                           ; 2 bytes @ 0x2
   621                           
   622                           
   623                           ; 2 bytes @ 0x2
   624  0072                     	ds	2
   625  0074                     fputc@fp:
   626                           
   627                           ; 1 bytes @ 0x4
   628  0074                     	ds	1
   629  0075                     ??_fputc:
   630                           
   631                           ; 1 bytes @ 0x5
   632  0075                     	ds	5
   633  007A                     ?_vfpfcnvrt:
   634  007A                     vfpfcnvrt@fmt:	
   635                           ; 2 bytes @ 0xA
   636                           
   637                           
   638                           ; 1 bytes @ 0xA
   639  007A                     	ds	1
   640  007B                     vfpfcnvrt@ap:
   641                           
   642                           ; 1 bytes @ 0xB
   643  007B                     	ds	1
   644  007C                     vfpfcnvrt@fp:
   645                           
   646                           ; 1 bytes @ 0xC
   647  007C                     	ds	1
   648  007D                     ??_main:
   649                           
   650                           	psect	cstackBANK0
   651  0049                     __pcstackBANK0:	
   652                           ; 1 bytes @ 0xD
   653                           
   654  0049                     ??_vfpfcnvrt:
   655                           
   656                           ; 1 bytes @ 0x0
   657  0049                     	ds	5
   658  004E                     ?_vfprintf:
   659  004E                     vfprintf@fmt:	
   660                           ; 2 bytes @ 0x5
   661                           
   662                           
   663                           ; 2 bytes @ 0x5
   664  004E                     	ds	2
   665  0050                     vfprintf@ap:
   666                           
   667                           ; 1 bytes @ 0x7
   668  0050                     	ds	1
   669  0051                     ??_vfprintf:
   670                           
   671                           ; 1 bytes @ 0x8
   672  0051                     	ds	2
   673  0053                     vfprintf@fp:
   674                           
   675                           ; 1 bytes @ 0xA
   676  0053                     	ds	1
   677  0054                     vfprintf@cfmt:
   678                           
   679                           ; 2 bytes @ 0xB
   680  0054                     	ds	2
   681  0056                     ?_printf:
   682  0056                     printf@fmt:	
   683                           ; 2 bytes @ 0xD
   684                           
   685                           
   686                           ; 2 bytes @ 0xD
   687  0056                     	ds	2
   688  0058                     ??_printf:
   689                           
   690                           ; 1 bytes @ 0xF
   691  0058                     	ds	1
   692  0059                     printf@ap:
   693                           
   694                           ; 1 bytes @ 0x10
   695  0059                     	ds	1
   696                           
   697                           	psect	maintext
   698  010E                     __pmaintext:	
   699 ;;
   700 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   701 ;;
   702 ;; *************** function _main *****************
   703 ;; Defined at:
   704 ;;		line 66 in file "smt_main.c"
   705 ;; Parameters:    Size  Location     Type
   706 ;;		None
   707 ;; Auto vars:     Size  Location     Type
   708 ;;		None
   709 ;; Return value:  Size  Location     Type
   710 ;;                  1    wreg      void 
   711 ;; Registers used:
   712 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   713 ;; Tracked objects:
   714 ;;		On entry : B1F/0
   715 ;;		On exit  : 0/0
   716 ;;		Unchanged: 0/0
   717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   718 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   719 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   720 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   721 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   722 ;;Total ram usage:        0 bytes
   723 ;; Hardware stack levels required when called: 6
   724 ;; This function calls:
   725 ;;		_printf
   726 ;;		_smt_init
   727 ;;		_uart_init
   728 ;; This function is called by:
   729 ;;		Startup code after reset
   730 ;; This function uses a non-reentrant model
   731 ;;
   732                           
   733                           
   734                           ;psect for function _main
   735  010E                     _main:
   736  010E                     l861:	
   737                           ;incstack = 0
   738                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   739                           
   740                           
   741                           ;smt_main.c: 67:     TRISBbits.TRISB7 = 0;
   742  010E  0021               	movlb	1	; select bank1
   743  010F  138D               	bcf	13,7	;volatile
   744                           
   745                           ;smt_main.c: 68:     TRISAbits.TRISA5 = 1;
   746  0110  168C               	bsf	12,5	;volatile
   747  0111                     l863:
   748                           
   749                           ;smt_main.c: 71:     OSCCONbits.SCS = 0;
   750  0111  30FC               	movlw	-4
   751  0112  0599               	andwf	25,f	;volatile
   752                           
   753                           ;smt_main.c: 72:     OSCCONbits.IRCF = 0b1111;
   754  0113  3078               	movlw	120
   755  0114  0499               	iorwf	25,f	;volatile
   756  0115                     l865:
   757                           
   758                           ;smt_main.c: 73:     __nop();
   759  0115  0000               	nop
   760  0116                     l867:
   761                           
   762                           ;smt_main.c: 74:     __nop();
   763  0116  0000               	nop
   764  0117                     l869:
   765                           
   766                           ;smt_main.c: 75:     __nop();
   767  0117  0000               	nop
   768  0118                     l871:
   769                           
   770                           ;smt_main.c: 76:     __nop();
   771  0118  0000               	nop
   772  0119                     l873:
   773                           
   774                           ;smt_main.c: 80:     INTCON = 0b11000000;
   775  0119  30C0               	movlw	192
   776  011A  008B               	movwf	11	;volatile
   777  011B                     l875:
   778                           
   779                           ;smt_main.c: 81:     PIE4bits.SMT1PRAIE = 1;
   780  011B  0021               	movlb	1	; select bank1
   781  011C  1493               	bsf	19,1	;volatile
   782  011D                     l877:
   783                           
   784                           ;smt_main.c: 82:     smt_init();
   785  011D  3181  215D  3181   	fcall	_smt_init
   786  0120                     l879:
   787                           
   788                           ;smt_main.c: 83:     uart_init();
   789  0120  3181  2147  3181   	fcall	_uart_init
   790  0123                     l881:
   791                           
   792                           ;smt_main.c: 85:     {;smt_main.c: 87:         if(dataAvailable)
   793  0123  0020               	movlb	0	; select bank0
   794  0124  0848               	movf	_dataAvailable,w
   795  0125  1903               	btfsc	3,2
   796  0126  2928               	goto	u191
   797  0127  2929               	goto	u190
   798  0128                     u191:
   799  0128  2923               	goto	l881
   800  0129                     u190:
   801  0129                     l883:
   802                           
   803                           ;smt_main.c: 88:         {;smt_main.c: 89:         printf("SMT1CPR: ");
   804  0129  3053               	movlw	low (STR_1| (0+32768))
   805  012A  00D6               	movwf	printf@fmt
   806  012B  3081               	movlw	high (STR_1| (0+32768))
   807  012C  00D7               	movwf	printf@fmt+1
   808  012D  3181  2135  3181   	fcall	_printf
   809  0130                     l885:
   810                           
   811                           ;smt_main.c: 90:         dataAvailable = 0;
   812  0130  0020               	movlb	0	; select bank0
   813  0131  01C8               	clrf	_dataAvailable
   814  0132  2923               	goto	l881
   815  0133  3180  281F         	ljmp	start
   816  0135                     __end_of_main:
   817                           
   818                           	psect	text1
   819  0147                     __ptext1:	
   820 ;; *************** function _uart_init *****************
   821 ;; Defined at:
   822 ;;		line 52 in file "smt_main.c"
   823 ;; Parameters:    Size  Location     Type
   824 ;;		None
   825 ;; Auto vars:     Size  Location     Type
   826 ;;		None
   827 ;; Return value:  Size  Location     Type
   828 ;;                  1    wreg      void 
   829 ;; Registers used:
   830 ;;		wreg, status,2
   831 ;; Tracked objects:
   832 ;;		On entry : 0/0
   833 ;;		On exit  : 0/0
   834 ;;		Unchanged: 0/0
   835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   836 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   837 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   838 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   839 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   840 ;;Total ram usage:        0 bytes
   841 ;; Hardware stack levels used: 1
   842 ;; Hardware stack levels required when called: 1
   843 ;; This function calls:
   844 ;;		Nothing
   845 ;; This function is called by:
   846 ;;		_main
   847 ;; This function uses a non-reentrant model
   848 ;;
   849                           
   850                           
   851                           ;psect for function _uart_init
