

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 05 02:39:22 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
    91  0012                     	;# 
    92  0013                     	;# 
    93  0014                     	;# 
    94  0015                     	;# 
    95  0016                     	;# 
    96  0016                     	;# 
    97  0017                     	;# 
    98  0018                     	;# 
    99  0019                     	;# 
   100  001A                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  008C                     	;# 
   109  008D                     	;# 
   110  008E                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0098                     	;# 
   119  0099                     	;# 
   120  009A                     	;# 
   121  009B                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  0111                     	;# 
   131  0112                     	;# 
   132  0113                     	;# 
   133  0114                     	;# 
   134  0115                     	;# 
   135  0116                     	;# 
   136  0117                     	;# 
   137  0118                     	;# 
   138  0119                     	;# 
   139  011C                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  018E                     	;# 
   143  0191                     	;# 
   144  0191                     	;# 
   145  0192                     	;# 
   146  0193                     	;# 
   147  0193                     	;# 
   148  0194                     	;# 
   149  0195                     	;# 
   150  0196                     	;# 
   151  0197                     	;# 
   152  0199                     	;# 
   153  0199                     	;# 
   154  0199                     	;# 
   155  019A                     	;# 
   156  019A                     	;# 
   157  019A                     	;# 
   158  019B                     	;# 
   159  019B                     	;# 
   160  019B                     	;# 
   161  019B                     	;# 
   162  019B                     	;# 
   163  019C                     	;# 
   164  019C                     	;# 
   165  019C                     	;# 
   166  019D                     	;# 
   167  019D                     	;# 
   168  019D                     	;# 
   169  019E                     	;# 
   170  019E                     	;# 
   171  019E                     	;# 
   172  019F                     	;# 
   173  019F                     	;# 
   174  019F                     	;# 
   175  019F                     	;# 
   176  019F                     	;# 
   177  020C                     	;# 
   178  020D                     	;# 
   179  020E                     	;# 
   180  0211                     	;# 
   181  0211                     	;# 
   182  0212                     	;# 
   183  0212                     	;# 
   184  0213                     	;# 
   185  0213                     	;# 
   186  0214                     	;# 
   187  0214                     	;# 
   188  0215                     	;# 
   189  0215                     	;# 
   190  0215                     	;# 
   191  0215                     	;# 
   192  0216                     	;# 
   193  0216                     	;# 
   194  0217                     	;# 
   195  0217                     	;# 
   196  028C                     	;# 
   197  028D                     	;# 
   198  028E                     	;# 
   199  0291                     	;# 
   200  0291                     	;# 
   201  0292                     	;# 
   202  0293                     	;# 
   203  0294                     	;# 
   204  0298                     	;# 
   205  0298                     	;# 
   206  0299                     	;# 
   207  029A                     	;# 
   208  029B                     	;# 
   209  029E                     	;# 
   210  030C                     	;# 
   211  030D                     	;# 
   212  030E                     	;# 
   213  038C                     	;# 
   214  038D                     	;# 
   215  038E                     	;# 
   216  0391                     	;# 
   217  0392                     	;# 
   218  0393                     	;# 
   219  0394                     	;# 
   220  0395                     	;# 
   221  0396                     	;# 
   222  0397                     	;# 
   223  0398                     	;# 
   224  0399                     	;# 
   225  040E                     	;# 
   226  0413                     	;# 
   227  0413                     	;# 
   228  0414                     	;# 
   229  0414                     	;# 
   230  0415                     	;# 
   231  0416                     	;# 
   232  0417                     	;# 
   233  0418                     	;# 
   234  041A                     	;# 
   235  041A                     	;# 
   236  041B                     	;# 
   237  041B                     	;# 
   238  041C                     	;# 
   239  041D                     	;# 
   240  041E                     	;# 
   241  041F                     	;# 
   242  0493                     	;# 
   243  0494                     	;# 
   244  0495                     	;# 
   245  0496                     	;# 
   246  049A                     	;# 
   247  049B                     	;# 
   248  049C                     	;# 
   249  049D                     	;# 
   250  058C                     	;# 
   251  058C                     	;# 
   252  058D                     	;# 
   253  058E                     	;# 
   254  058E                     	;# 
   255  058F                     	;# 
   256  0590                     	;# 
   257  0590                     	;# 
   258  0591                     	;# 
   259  0592                     	;# 
   260  0592                     	;# 
   261  0593                     	;# 
   262  0594                     	;# 
   263  0594                     	;# 
   264  0595                     	;# 
   265  0596                     	;# 
   266  0596                     	;# 
   267  0597                     	;# 
   268  0598                     	;# 
   269  0599                     	;# 
   270  059A                     	;# 
   271  059B                     	;# 
   272  059B                     	;# 
   273  059C                     	;# 
   274  059D                     	;# 
   275  060C                     	;# 
   276  060C                     	;# 
   277  060D                     	;# 
   278  060E                     	;# 
   279  060F                     	;# 
   280  060F                     	;# 
   281  0610                     	;# 
   282  0611                     	;# 
   283  0612                     	;# 
   284  0613                     	;# 
   285  0614                     	;# 
   286  0617                     	;# 
   287  0617                     	;# 
   288  0618                     	;# 
   289  0619                     	;# 
   290  061A                     	;# 
   291  061A                     	;# 
   292  061B                     	;# 
   293  061C                     	;# 
   294  0691                     	;# 
   295  0692                     	;# 
   296  0693                     	;# 
   297  0694                     	;# 
   298  0695                     	;# 
   299  0696                     	;# 
   300  0697                     	;# 
   301  0699                     	;# 
   302  069A                     	;# 
   303  0711                     	;# 
   304  0712                     	;# 
   305  0713                     	;# 
   306  0714                     	;# 
   307  0715                     	;# 
   308  0718                     	;# 
   309  0718                     	;# 
   310  0719                     	;# 
   311  071A                     	;# 
   312  071A                     	;# 
   313  071B                     	;# 
   314  071C                     	;# 
   315  071D                     	;# 
   316  0791                     	;# 
   317  0791                     	;# 
   318  0792                     	;# 
   319  0793                     	;# 
   320  0793                     	;# 
   321  0794                     	;# 
   322  0795                     	;# 
   323  0795                     	;# 
   324  0796                     	;# 
   325  0797                     	;# 
   326  0797                     	;# 
   327  0798                     	;# 
   328  0799                     	;# 
   329  079A                     	;# 
   330  080C                     	;# 
   331  080C                     	;# 
   332  080D                     	;# 
   333  080E                     	;# 
   334  080E                     	;# 
   335  080F                     	;# 
   336  0810                     	;# 
   337  0810                     	;# 
   338  0811                     	;# 
   339  0812                     	;# 
   340  0812                     	;# 
   341  0813                     	;# 
   342  0814                     	;# 
   343  0815                     	;# 
   344  0816                     	;# 
   345  0817                     	;# 
   346  0818                     	;# 
   347  0819                     	;# 
   348  081A                     	;# 
   349  081A                     	;# 
   350  081B                     	;# 
   351  081C                     	;# 
   352  081C                     	;# 
   353  081D                     	;# 
   354  088C                     	;# 
   355  088D                     	;# 
   356  088E                     	;# 
   357  088F                     	;# 
   358  088F                     	;# 
   359  0890                     	;# 
   360  0891                     	;# 
   361  0892                     	;# 
   362  0893                     	;# 
   363  0893                     	;# 
   364  0894                     	;# 
   365  0895                     	;# 
   366  0896                     	;# 
   367  0897                     	;# 
   368  0897                     	;# 
   369  0898                     	;# 
   370  0899                     	;# 
   371  0D8C                     	;# 
   372  0D8C                     	;# 
   373  0D8D                     	;# 
   374  0D8E                     	;# 
   375  0D8F                     	;# 
   376  0D8F                     	;# 
   377  0D90                     	;# 
   378  0D91                     	;# 
   379  0D92                     	;# 
   380  0D92                     	;# 
   381  0D93                     	;# 
   382  0D94                     	;# 
   383  0D95                     	;# 
   384  0D95                     	;# 
   385  0D96                     	;# 
   386  0D97                     	;# 
   387  0D98                     	;# 
   388  0D99                     	;# 
   389  0D9A                     	;# 
   390  0D9B                     	;# 
   391  0D9C                     	;# 
   392  0D9D                     	;# 
   393  0D9E                     	;# 
   394  0D9E                     	;# 
   395  0D9F                     	;# 
   396  0DA0                     	;# 
   397  0DA1                     	;# 
   398  0DA1                     	;# 
   399  0DA2                     	;# 
   400  0DA3                     	;# 
   401  0DA4                     	;# 
   402  0DA4                     	;# 
   403  0DA5                     	;# 
   404  0DA6                     	;# 
   405  0DA7                     	;# 
   406  0DA7                     	;# 
   407  0DA8                     	;# 
   408  0DA9                     	;# 
   409  0DAA                     	;# 
   410  0DAB                     	;# 
   411  0DAC                     	;# 
   412  0DAD                     	;# 
   413  0DAE                     	;# 
   414  0DAF                     	;# 
   415  0E0F                     	;# 
   416  0E10                     	;# 
   417  0E11                     	;# 
   418  0E12                     	;# 
   419  0E13                     	;# 
   420  0E14                     	;# 
   421  0E15                     	;# 
   422  0E16                     	;# 
   423  0E17                     	;# 
   424  0E18                     	;# 
   425  0E19                     	;# 
   426  0E1A                     	;# 
   427  0E1B                     	;# 
   428  0E1C                     	;# 
   429  0E1D                     	;# 
   430  0E1E                     	;# 
   431  0E1F                     	;# 
   432  0E20                     	;# 
   433  0E21                     	;# 
   434  0E22                     	;# 
   435  0E23                     	;# 
   436  0E24                     	;# 
   437  0E25                     	;# 
   438  0E26                     	;# 
   439  0E27                     	;# 
   440  0E28                     	;# 
   441  0E29                     	;# 
   442  0E2A                     	;# 
   443  0E2B                     	;# 
   444  0E2C                     	;# 
   445  0E2D                     	;# 
   446  0E2E                     	;# 
   447  0E90                     	;# 
   448  0E91                     	;# 
   449  0E92                     	;# 
   450  0E94                     	;# 
   451  0E95                     	;# 
   452  0E9C                     	;# 
   453  0E9D                     	;# 
   454  0E9E                     	;# 
   455  0E9F                     	;# 
   456  0EA0                     	;# 
   457  0EA1                     	;# 
   458  0EA2                     	;# 
   459  0EA3                     	;# 
   460  0EA4                     	;# 
   461  0EA5                     	;# 
   462  0EA6                     	;# 
   463  0EA7                     	;# 
   464  0F0F                     	;# 
   465  0F10                     	;# 
   466  0F11                     	;# 
   467  0F12                     	;# 
   468  0F13                     	;# 
   469  0F14                     	;# 
   470  0F15                     	;# 
   471  0F16                     	;# 
   472  0F17                     	;# 
   473  0F18                     	;# 
   474  0F19                     	;# 
   475  0F1A                     	;# 
   476  0F1B                     	;# 
   477  0F1C                     	;# 
   478  0F1D                     	;# 
   479  0F1E                     	;# 
   480  0F1F                     	;# 
   481  0F20                     	;# 
   482  0F21                     	;# 
   483  0F22                     	;# 
   484  0F23                     	;# 
   485  0F24                     	;# 
   486  0F25                     	;# 
   487  0F26                     	;# 
   488  0F27                     	;# 
   489  0F28                     	;# 
   490  0F29                     	;# 
   491  0F2A                     	;# 
   492  0F2B                     	;# 
   493  0F2C                     	;# 
   494  0F2D                     	;# 
   495  0F2E                     	;# 
   496  0F2F                     	;# 
   497  0F30                     	;# 
   498  0F31                     	;# 
   499  0F32                     	;# 
   500  0F33                     	;# 
   501  0F34                     	;# 
   502  0F35                     	;# 
   503  0F36                     	;# 
   504  0F37                     	;# 
   505  0FE4                     	;# 
   506  0FE5                     	;# 
   507  0FE6                     	;# 
   508  0FE7                     	;# 
   509  0FE8                     	;# 
   510  0FE9                     	;# 
   511  0FEA                     	;# 
   512  0FEB                     	;# 
   513  0FED                     	;# 
   514  0FEE                     	;# 
   515  0FEF                     	;# 
   516                           
   517                           	psect	nvBANK1
   518  00D2                     __pnvBANK1:
   519  00D2                     _smt2PendChange:
   520  00D2                     	ds	1
   521  0013                     _PIR4bits	set	19
   522  000B                     _INTCONbits	set	11
   523  0098                     _OSCTUNEbits	set	152
   524  0093                     _PIE4bits	set	147
   525  0099                     _OSCCONbits	set	153
   526  008E                     _TRISCbits	set	142
   527  008C                     _TRISAbits	set	140
   528  008D                     _TRISBbits	set	141
   529  010D                     _LATBbits	set	269
   530  019A                     _TX1REG	set	410
   531  018C                     _ANSELAbits	set	396
   532  019B                     _SPBRGL	set	411
   533  019C                     _SPBRGH	set	412
   534  019F                     _BAUD1CONbits	set	415
   535  019D                     _RC1STAbits	set	413
   536  019E                     _TX1STAbits	set	414
   537  0D9E                     _SMT2TMR	set	3486
   538  0D8F                     _SMT1CPR	set	3471
   539  0D95                     _SMT1PR	set	3477
   540  0DAA                     _SMT2CON0bits	set	3498
   541  0DAB                     _SMT2CON1bits	set	3499
   542  0D99                     _SMT1CON1bits	set	3481
   543  0D98                     _SMT1CON0bits	set	3480
   544  0E9E                     _RB6PPS	set	3742
   545  0EA7                     _RC7PPS	set	3751
   546  0F10                     _CLC1CONbits	set	3856
   547  0F15                     _CLC1SEL3	set	3861
   548  0F14                     _CLC1SEL2	set	3860
   549  0F13                     _CLC1SEL1	set	3859
   550  0F12                     _CLC1SEL0	set	3858
   551  0F11                     _CLC1POL	set	3857
   552  0F19                     _CLC1GLS3	set	3865
   553  0F18                     _CLC1GLS2	set	3864
   554  0F17                     _CLC1GLS1	set	3863
   555  0F16                     _CLC1GLS0	set	3862
   556  0F10                     _CLC1CON	set	3856
   557                           
   558                           	psect	stringtext1
   559  06D7                     __pstringtext1:
   560  06D7                     STR_1:
   561  06D7  3425               	retlw	37	;'%'
   562  06D8  346C               	retlw	108	;'l'
   563  06D9  3464               	retlw	100	;'d'
   564  06DA  340A               	retlw	10
   565  06DB  3400               	retlw	0
   566                           
   567                           	psect	stringtext2
   568  06DC                     __pstringtext2:
   569  06DC                     STR_2:
   570  06DC  346C               	retlw	108	;'l'
   571  06DD  3464               	retlw	100	;'d'
   572  06DE  3400               	retlw	0
   573                           
   574                           	psect	stringtext3
   575  06DF                     __pstringtext3:
   576  06DF                     STR_6:
   577  06DF  346C               	retlw	108	;'l'
   578  06E0  3469               	retlw	105	;'i'
   579  06E1  3400               	retlw	0
   580                           
   581                           	psect	stringtext4
   582  0000                     __pstringtext4:
   583  06DC                     
   584                           	psect	cinit
   585  0038                     start_initialization:	
   586                           ; #config settings
   587                           
   588  0038                     __initialization:
   589                           
   590                           ; Clear objects allocated to COMMON
   591  0038  01FC               	clrf	__pbssCOMMON& (0+127)
   592                           
   593                           ; Clear objects allocated to BANK0
   594  0039  0020               	movlb	0	; select bank0
   595  003A  01EE               	clrf	__pbssBANK0& (0+127)
   596  003B  01EF               	clrf	(__pbssBANK0+1)& (0+127)
   597                           
   598                           ; Clear objects allocated to BANK1
   599  003C  30A0               	movlw	low __pbssBANK1
   600  003D  0084               	movwf	4
   601  003E  3000               	movlw	high __pbssBANK1
   602  003F  0085               	movwf	5
   603  0040  3032               	movlw	50
   604  0041  3186  26D1         	fcall	clear_ram0
   605  0043                     end_of_initialization:	
   606                           ;End of C runtime variable initialization code
   607                           
   608  0043                     __end_of__initialization:
   609  0043  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   610  0044  0020               	movlb	0
   611  0045  3184  2C98         	ljmp	_main	;jump to C main() function
   612                           
   613                           	psect	bssCOMMON
   614  007C                     __pbssCOMMON:
   615  007C                     _dataAvailable:
   616  007C                     	ds	1
   617                           
   618                           	psect	bssBANK0
   619  006E                     __pbssBANK0:
   620  006E                     _flags:
   621  006E                     	ds	2
   622                           
   623                           	psect	bssBANK1
   624  00A0                     __pbssBANK1:
   625  00A0                     _smt2Value:
   626  00A0                     	ds	4
   627  00A4                     _refreshValue:
   628  00A4                     	ds	4
   629  00A8                     _actValue:
   630  00A8                     	ds	4
   631  00AC                     _nout:
   632  00AC                     	ds	2
   633  00AE                     _width:
   634  00AE                     	ds	2
   635  00B0                     _prec:
   636  00B0                     	ds	2
   637  00B2                     _dbuf:
   638  00B2                     	ds	32
   639                           
   640                           	psect	clrtext
   641  06D1                     clear_ram0:	
   642                           ;	Called with FSR0 containing the base address, and
   643                           ;	WREG with the size to clear
   644                           
   645  06D1  0064               	clrwdt	;clear the watchdog before getting into this loop
   646  06D2                     clrloop0:
   647  06D2  0180               	clrf	0	;clear RAM location pointed to by FSR
   648  06D3  3101               	addfsr 0,1
   649  06D4  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   650  06D5  2ED2               	goto	clrloop0	;have we reached the end yet?
   651  06D6  3400               	retlw	0	;all done for this memory range, return
   652                           
   653                           	psect	cstackBANK1
   654  00D3                     __pcstackBANK1:
   655  00D3                     ??_main:
   656                           
   657                           ; 1 bytes @ 0x0
   658  00D3                     	ds	1
   659                           
   660                           	psect	cstackCOMMON
   661  0070                     __pcstackCOMMON:
   662  0070                     ?_smt_init:
   663  0070                     ?_uart_init:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ?_main:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?_myIsr:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ??_myIsr:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?_putch:	
   676                           ; 1 bytes @ 0x0
   677                           
   678                           
   679                           ; 1 bytes @ 0x0
   680  0070                     	ds	1
   681  0071                     ??_smt_init:
   682  0071                     ??_uart_init:	
   683                           ; 1 bytes @ 0x1
   684                           
   685  0071                     ??_putch:	
   686                           ; 1 bytes @ 0x1
   687                           
   688  0071                     ??___aodiv:	
   689                           ; 1 bytes @ 0x1
   690                           
   691  0071                     ??___aomod:	
   692                           ; 1 bytes @ 0x1
   693                           
   694  0071                     ?_strlen:	
   695                           ; 1 bytes @ 0x1
   696                           
   697  0071                     ?_strncmp:	
   698                           ; 2 bytes @ 0x1
   699                           
   700  0071                     ?___ltdiv:	
   701                           ; 2 bytes @ 0x1
   702                           
   703  0071                     putch@c:	
   704                           ; 3 bytes @ 0x1
   705                           
   706  0071                     strncmp@_l:	
   707                           ; 1 bytes @ 0x1
   708                           
   709  0071                     ___ltdiv@divisor:	
   710                           ; 2 bytes @ 0x1
   711                           
   712                           
   713                           ; 3 bytes @ 0x1
   714  0071                     	ds	1
   715  0072                     ?_fputc:
   716  0072                     ___aodiv@counter:	
   717                           ; 2 bytes @ 0x2
   718                           
   719  0072                     ___aomod@counter:	
   720                           ; 1 bytes @ 0x2
   721                           
   722  0072                     fputc@c:	
   723                           ; 1 bytes @ 0x2
   724                           
   725                           
   726                           ; 2 bytes @ 0x2
   727  0072                     	ds	1
   728  0073                     ??_strlen:
   729  0073                     ___aodiv@sign:	
   730                           ; 1 bytes @ 0x3
   731                           
   732  0073                     ___aomod@sign:	
   733                           ; 1 bytes @ 0x3
   734                           
   735  0073                     strncmp@_r:	
   736                           ; 1 bytes @ 0x3
   737                           
   738                           
   739                           ; 2 bytes @ 0x3
   740  0073                     	ds	1
   741  0074                     ?_abs:
   742  0074                     fputc@fp:	
   743                           ; 2 bytes @ 0x4
   744                           
   745  0074                     strlen@a:	
   746                           ; 1 bytes @ 0x4
   747                           
   748  0074                     abs@a:	
   749                           ; 1 bytes @ 0x4
   750                           
   751  0074                     ___ltdiv@dividend:	
   752                           ; 2 bytes @ 0x4
   753                           
   754  0074                     ___aodiv@quotient:	
   755                           ; 3 bytes @ 0x4
   756                           
   757                           
   758                           ; 8 bytes @ 0x4
   759  0074                     	ds	1
   760  0075                     ??_fputc:
   761  0075                     strlen@s:	
   762                           ; 1 bytes @ 0x5
   763                           
   764  0075                     strncmp@n:	
   765                           ; 1 bytes @ 0x5
   766                           
   767                           
   768                           ; 2 bytes @ 0x5
   769  0075                     	ds	1
   770  0076                     ??_abs:
   771                           
   772                           ; 1 bytes @ 0x6
   773  0076                     	ds	1
   774  0077                     ??_strncmp:
   775  0077                     ??___ltdiv:	
   776                           ; 1 bytes @ 0x7
   777                           
   778                           
   779                           ; 1 bytes @ 0x7
   780  0077                     	ds	1
   781  0078                     strncmp@l:
   782  0078                     ___ltdiv@quotient:	
   783                           ; 2 bytes @ 0x8
   784                           
   785                           
   786                           ; 3 bytes @ 0x8
   787  0078                     	ds	2
   788  007A                     ?_fputs:
   789  007A                     fputs@fp:	
   790                           ; 2 bytes @ 0xA
   791                           
   792  007A                     strncmp@r:	
   793                           ; 1 bytes @ 0xA
   794                           
   795                           
   796                           ; 2 bytes @ 0xA
   797  007A                     	ds	1
   798  007B                     ??_pad:
   799  007B                     ___ltdiv@counter:	
   800                           ; 1 bytes @ 0xB
   801                           
   802                           
   803                           ; 1 bytes @ 0xB
   804  007B                     	ds	1
   805                           
   806                           	psect	cstackBANK0
   807  0020                     __pcstackBANK0:
   808  0020                     ??_fputs:
   809  0020                     ?___aodiv:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0020                     ?___aomod:	
   813                           ; 8 bytes @ 0x0
   814                           
   815  0020                     ___aodiv@divisor:	
   816                           ; 8 bytes @ 0x0
   817                           
   818  0020                     ___aomod@divisor:	
   819                           ; 8 bytes @ 0x0
   820                           
   821                           
   822                           ; 8 bytes @ 0x0
   823  0020                     	ds	3
   824  0023                     fputs@c:
   825                           
   826                           ; 1 bytes @ 0x3
   827  0023                     	ds	1
   828  0024                     fputs@i:
   829                           
   830                           ; 2 bytes @ 0x4
