

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 05 14:34:37 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
   318  0794                     	;# 
   319  0795                     	;# 
   320  0795                     	;# 
   321  0796                     	;# 
   322  0797                     	;# 
   323  0797                     	;# 
   324  0798                     	;# 
   325  0799                     	;# 
   326  079A                     	;# 
   327  080C                     	;# 
   328  080C                     	;# 
   329  080D                     	;# 
   330  080E                     	;# 
   331  080E                     	;# 
   332  080F                     	;# 
   333  0810                     	;# 
   334  0810                     	;# 
   335  0811                     	;# 
   336  0812                     	;# 
   337  0812                     	;# 
   338  0813                     	;# 
   339  0814                     	;# 
   340  0815                     	;# 
   341  0816                     	;# 
   342  0817                     	;# 
   343  0818                     	;# 
   344  0819                     	;# 
   345  081A                     	;# 
   346  081A                     	;# 
   347  081B                     	;# 
   348  081C                     	;# 
   349  081C                     	;# 
   350  081D                     	;# 
   351  088C                     	;# 
   352  088D                     	;# 
   353  088E                     	;# 
   354  088F                     	;# 
   355  088F                     	;# 
   356  0890                     	;# 
   357  0891                     	;# 
   358  0892                     	;# 
   359  0893                     	;# 
   360  0893                     	;# 
   361  0894                     	;# 
   362  0895                     	;# 
   363  0896                     	;# 
   364  0897                     	;# 
   365  0897                     	;# 
   366  0898                     	;# 
   367  0899                     	;# 
   368  0D8C                     	;# 
   369  0D8C                     	;# 
   370  0D8D                     	;# 
   371  0D8E                     	;# 
   372  0D8F                     	;# 
   373  0D8F                     	;# 
   374  0D90                     	;# 
   375  0D91                     	;# 
   376  0D92                     	;# 
   377  0D92                     	;# 
   378  0D93                     	;# 
   379  0D94                     	;# 
   380  0D95                     	;# 
   381  0D95                     	;# 
   382  0D96                     	;# 
   383  0D97                     	;# 
   384  0D98                     	;# 
   385  0D99                     	;# 
   386  0D9A                     	;# 
   387  0D9B                     	;# 
   388  0D9C                     	;# 
   389  0D9D                     	;# 
   390  0D9E                     	;# 
   391  0D9E                     	;# 
   392  0D9F                     	;# 
   393  0DA0                     	;# 
   394  0DA1                     	;# 
   395  0DA1                     	;# 
   396  0DA2                     	;# 
   397  0DA3                     	;# 
   398  0DA4                     	;# 
   399  0DA4                     	;# 
   400  0DA5                     	;# 
   401  0DA6                     	;# 
   402  0DA7                     	;# 
   403  0DA7                     	;# 
   404  0DA8                     	;# 
   405  0DA9                     	;# 
   406  0DAA                     	;# 
   407  0DAB                     	;# 
   408  0DAC                     	;# 
   409  0DAD                     	;# 
   410  0DAE                     	;# 
   411  0DAF                     	;# 
   412  0E0F                     	;# 
   413  0E10                     	;# 
   414  0E11                     	;# 
   415  0E12                     	;# 
   416  0E13                     	;# 
   417  0E14                     	;# 
   418  0E15                     	;# 
   419  0E16                     	;# 
   420  0E17                     	;# 
   421  0E18                     	;# 
   422  0E19                     	;# 
   423  0E1A                     	;# 
   424  0E1B                     	;# 
   425  0E1C                     	;# 
   426  0E1D                     	;# 
   427  0E1E                     	;# 
   428  0E1F                     	;# 
   429  0E20                     	;# 
   430  0E21                     	;# 
   431  0E22                     	;# 
   432  0E23                     	;# 
   433  0E24                     	;# 
   434  0E25                     	;# 
   435  0E26                     	;# 
   436  0E27                     	;# 
   437  0E28                     	;# 
   438  0E29                     	;# 
   439  0E2A                     	;# 
   440  0E2B                     	;# 
   441  0E2C                     	;# 
   442  0E2D                     	;# 
   443  0E2E                     	;# 
   444  0E90                     	;# 
   445  0E91                     	;# 
   446  0E92                     	;# 
   447  0E94                     	;# 
   448  0E95                     	;# 
   449  0E9C                     	;# 
   450  0E9D                     	;# 
   451  0E9E                     	;# 
   452  0E9F                     	;# 
   453  0EA0                     	;# 
   454  0EA1                     	;# 
   455  0EA2                     	;# 
   456  0EA3                     	;# 
   457  0EA4                     	;# 
   458  0EA5                     	;# 
   459  0EA6                     	;# 
   460  0EA7                     	;# 
   461  0F0F                     	;# 
   462  0F10                     	;# 
   463  0F11                     	;# 
   464  0F12                     	;# 
   465  0F13                     	;# 
   466  0F14                     	;# 
   467  0F15                     	;# 
   468  0F16                     	;# 
   469  0F17                     	;# 
   470  0F18                     	;# 
   471  0F19                     	;# 
   472  0F1A                     	;# 
   473  0F1B                     	;# 
   474  0F1C                     	;# 
   475  0F1D                     	;# 
   476  0F1E                     	;# 
   477  0F1F                     	;# 
   478  0F20                     	;# 
   479  0F21                     	;# 
   480  0F22                     	;# 
   481  0F23                     	;# 
   482  0F24                     	;# 
   483  0F25                     	;# 
   484  0F26                     	;# 
   485  0F27                     	;# 
   486  0F28                     	;# 
   487  0F29                     	;# 
   488  0F2A                     	;# 
   489  0F2B                     	;# 
   490  0F2C                     	;# 
   491  0F2D                     	;# 
   492  0F2E                     	;# 
   493  0F2F                     	;# 
   494  0F30                     	;# 
   495  0F31                     	;# 
   496  0F32                     	;# 
   497  0F33                     	;# 
   498  0F34                     	;# 
   499  0F35                     	;# 
   500  0F36                     	;# 
   501  0F37                     	;# 
   502  0FE4                     	;# 
   503  0FE5                     	;# 
   504  0FE6                     	;# 
   505  0FE7                     	;# 
   506  0FE8                     	;# 
   507  0FE9                     	;# 
   508  0FEA                     	;# 
   509  0FEB                     	;# 
   510  0FED                     	;# 
   511  0FEE                     	;# 
   512  0FEF                     	;# 
   513  0013                     _PIR4bits	set	19
   514  000B                     _INTCONbits	set	11
   515  0098                     _OSCTUNEbits	set	152
   516  0093                     _PIE4bits	set	147
   517  0099                     _OSCCONbits	set	153
   518  008E                     _TRISCbits	set	142
   519  008C                     _TRISAbits	set	140
   520  008D                     _TRISBbits	set	141
   521  010D                     _LATBbits	set	269
   522  019A                     _TX1REG	set	410
   523  018C                     _ANSELAbits	set	396
   524  019B                     _SPBRGL	set	411
   525  019C                     _SPBRGH	set	412
   526  019F                     _BAUD1CONbits	set	415
   527  019D                     _RC1STAbits	set	413
   528  019E                     _TX1STAbits	set	414
   529  0D9E                     _SMT2TMR	set	3486
   530  0D8F                     _SMT1CPR	set	3471
   531  0D95                     _SMT1PR	set	3477
   532  0DAA                     _SMT2CON0bits	set	3498
   533  0DAB                     _SMT2CON1bits	set	3499
   534  0D99                     _SMT1CON1bits	set	3481
   535  0D98                     _SMT1CON0bits	set	3480
   536  0E9E                     _RB6PPS	set	3742
   537  0EA7                     _RC7PPS	set	3751
   538  0F10                     _CLC1CONbits	set	3856
   539  0F15                     _CLC1SEL3	set	3861
   540  0F14                     _CLC1SEL2	set	3860
   541  0F13                     _CLC1SEL1	set	3859
   542  0F12                     _CLC1SEL0	set	3858
   543  0F11                     _CLC1POL	set	3857
   544  0F19                     _CLC1GLS3	set	3865
   545  0F18                     _CLC1GLS2	set	3864
   546  0F17                     _CLC1GLS1	set	3863
   547  0F16                     _CLC1GLS0	set	3862
   548  0F10                     _CLC1CON	set	3856
   549                           
   550                           	psect	stringtext1
   551  06CD                     __pstringtext1:
   552  06CD                     STR_1:
   553  06CD  3425               	retlw	37	;'%'
   554  06CE  346C               	retlw	108	;'l'
   555  06CF  3464               	retlw	100	;'d'
   556  06D0  340A               	retlw	10
   557  06D1  3400               	retlw	0
   558                           
   559                           	psect	stringtext2
   560  06D2                     __pstringtext2:
   561  06D2                     STR_2:
   562  06D2  346C               	retlw	108	;'l'
   563  06D3  3464               	retlw	100	;'d'
   564  06D4  3400               	retlw	0
   565                           
   566                           	psect	stringtext3
   567  06D5                     __pstringtext3:
   568  06D5                     STR_6:
   569  06D5  346C               	retlw	108	;'l'
   570  06D6  3469               	retlw	105	;'i'
   571  06D7  3400               	retlw	0
   572                           
   573                           	psect	stringtext4
   574  0000                     __pstringtext4:
   575  06D2                     
   576                           	psect	cinit
   577  0034                     start_initialization:	
   578                           ; #config settings
   579                           
   580  0034                     __initialization:
   581                           
   582                           ; Clear objects allocated to BANK0
   583  0034  0020               	movlb	0	; select bank0
   584  0035  01ED               	clrf	__pbssBANK0& (0+127)
   585  0036  01EE               	clrf	(__pbssBANK0+1)& (0+127)
   586  0037  01EF               	clrf	(__pbssBANK0+2)& (0+127)
   587                           
   588                           ; Clear objects allocated to BANK1
   589  0038  30A0               	movlw	low __pbssBANK1
   590  0039  0084               	movwf	4
   591  003A  3000               	movlw	high __pbssBANK1
   592  003B  0085               	movwf	5
   593  003C  302A               	movlw	42
   594  003D  3186  26C7         	fcall	clear_ram0
   595  003F                     end_of_initialization:	
   596                           ;End of C runtime variable initialization code
   597                           
   598  003F                     __end_of__initialization:
   599  003F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   600  0040  0020               	movlb	0
   601  0041  3184  2C94         	ljmp	_main	;jump to C main() function
   602                           
   603                           	psect	bssBANK0
   604  006D                     __pbssBANK0:
   605  006D                     _flags:
   606  006D                     	ds	2
   607  006F                     _dataAvailable:
   608  006F                     	ds	1
   609                           
   610                           	psect	bssBANK1
   611  00A0                     __pbssBANK1:
   612  00A0                     _smt2Value:
   613  00A0                     	ds	4
   614  00A4                     _nout:
   615  00A4                     	ds	2
   616  00A6                     _width:
   617  00A6                     	ds	2
   618  00A8                     _prec:
   619  00A8                     	ds	2
   620  00AA                     _dbuf:
   621  00AA                     	ds	32
   622                           
   623                           	psect	clrtext
   624  06C7                     clear_ram0:	
   625                           ;	Called with FSR0 containing the base address, and
   626                           ;	WREG with the size to clear
   627                           
   628  06C7  0064               	clrwdt	;clear the watchdog before getting into this loop
   629  06C8                     clrloop0:
   630  06C8  0180               	clrf	0	;clear RAM location pointed to by FSR
   631  06C9  3101               	addfsr 0,1
   632  06CA  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   633  06CB  2EC8               	goto	clrloop0	;have we reached the end yet?
   634  06CC  3400               	retlw	0	;all done for this memory range, return
   635                           
   636                           	psect	cstackCOMMON
   637  0070                     __pcstackCOMMON:
   638  0070                     ?_smt_init:
   639  0070                     ?_uart_init:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_main:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?_myIsr:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ??_myIsr:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?_putch:	
   652                           ; 1 bytes @ 0x0
   653                           
   654                           
   655                           ; 1 bytes @ 0x0
   656  0070                     	ds	1
   657  0071                     ??_smt_init:
   658  0071                     ??_uart_init:	
   659                           ; 1 bytes @ 0x1
   660                           
   661  0071                     ??_putch:	
   662                           ; 1 bytes @ 0x1
   663                           
   664  0071                     ??___aodiv:	
   665                           ; 1 bytes @ 0x1
   666                           
   667  0071                     ??___aomod:	
   668                           ; 1 bytes @ 0x1
   669                           
   670  0071                     ?_strlen:	
   671                           ; 1 bytes @ 0x1
   672                           
   673  0071                     ?_strncmp:	
   674                           ; 2 bytes @ 0x1
   675                           
   676  0071                     ?___ltdiv:	
   677                           ; 2 bytes @ 0x1
   678                           
   679  0071                     putch@c:	
   680                           ; 3 bytes @ 0x1
   681                           
   682  0071                     strncmp@_l:	
   683                           ; 1 bytes @ 0x1
   684                           
   685  0071                     ___ltdiv@divisor:	
   686                           ; 2 bytes @ 0x1
   687                           
   688                           
   689                           ; 3 bytes @ 0x1
   690  0071                     	ds	1
   691  0072                     ?_fputc:
   692  0072                     ___aodiv@counter:	
   693                           ; 2 bytes @ 0x2
   694                           
   695  0072                     ___aomod@counter:	
   696                           ; 1 bytes @ 0x2
   697                           
   698  0072                     fputc@c:	
   699                           ; 1 bytes @ 0x2
   700                           
   701                           
   702                           ; 2 bytes @ 0x2
   703  0072                     	ds	1
   704  0073                     ??_strlen:
   705  0073                     ___aodiv@sign:	
   706                           ; 1 bytes @ 0x3
   707                           
   708  0073                     ___aomod@sign:	
   709                           ; 1 bytes @ 0x3
   710                           
   711  0073                     strncmp@_r:	
   712                           ; 1 bytes @ 0x3
   713                           
   714                           
   715                           ; 2 bytes @ 0x3
   716  0073                     	ds	1
   717  0074                     ?_abs:
   718  0074                     fputc@fp:	
   719                           ; 2 bytes @ 0x4
   720                           
   721  0074                     strlen@a:	
   722                           ; 1 bytes @ 0x4
   723                           
   724  0074                     abs@a:	
   725                           ; 1 bytes @ 0x4
   726                           
   727  0074                     ___ltdiv@dividend:	
   728                           ; 2 bytes @ 0x4
   729                           
   730  0074                     ___aodiv@quotient:	
   731                           ; 3 bytes @ 0x4
   732                           
   733                           
   734                           ; 8 bytes @ 0x4
   735  0074                     	ds	1
   736  0075                     ??_fputc:
   737  0075                     strlen@s:	
   738                           ; 1 bytes @ 0x5
   739                           
   740  0075                     strncmp@n:	
   741                           ; 1 bytes @ 0x5
   742                           
   743                           
   744                           ; 2 bytes @ 0x5
   745  0075                     	ds	1
   746  0076                     ??_abs:
   747                           
   748                           ; 1 bytes @ 0x6
   749  0076                     	ds	1
   750  0077                     ??_strncmp:
   751  0077                     ??___ltdiv:	
   752                           ; 1 bytes @ 0x7
   753                           
   754                           
   755                           ; 1 bytes @ 0x7
   756  0077                     	ds	1
   757  0078                     strncmp@l:
   758  0078                     ___ltdiv@quotient:	
   759                           ; 2 bytes @ 0x8
   760                           
   761                           
   762                           ; 3 bytes @ 0x8
   763  0078                     	ds	2
   764  007A                     ?_fputs:
   765  007A                     fputs@fp:	
   766                           ; 2 bytes @ 0xA
   767                           
   768  007A                     strncmp@r:	
   769                           ; 1 bytes @ 0xA
   770                           
   771                           
   772                           ; 2 bytes @ 0xA
   773  007A                     	ds	1
   774  007B                     ??_pad:
   775  007B                     ___ltdiv@counter:	
   776                           ; 1 bytes @ 0xB
   777                           
   778                           
   779                           ; 1 bytes @ 0xB
   780  007B                     	ds	1
   781  007C                     ??_printf:
   782                           
   783                           ; 1 bytes @ 0xC
   784  007C                     	ds	1
   785  007D                     ??_main:
   786                           
   787                           	psect	cstackBANK0
   788  0020                     __pcstackBANK0:	
   789                           ; 1 bytes @ 0xD
   790                           
   791  0020                     ??_fputs:
   792  0020                     ?___aodiv:	
   793                           ; 1 bytes @ 0x0
   794                           
   795  0020                     ?___aomod:	
   796                           ; 8 bytes @ 0x0
   797                           
   798  0020                     ___aodiv@divisor:	
   799                           ; 8 bytes @ 0x0
   800                           
   801  0020                     ___aomod@divisor:	
   802                           ; 8 bytes @ 0x0
   803                           
   804                           
   805                           ; 8 bytes @ 0x0
   806  0020                     	ds	3
   807  0023                     fputs@c:
   808                           
   809                           ; 1 bytes @ 0x3
   810  0023                     	ds	1
   811  0024                     fputs@i:
   812                           
   813                           ; 2 bytes @ 0x4
   814  0024                     	ds	2
   815  0026                     fputs@s:
   816                           
   817                           ; 1 bytes @ 0x6
   818  0026                     	ds	1
   819  0027                     ?_pad:
   820  0027                     pad@buf:	
   821                           ; 2 bytes @ 0x7
   822                           
   823                           
   824                           ; 1 bytes @ 0x7
   825  0027                     	ds	1
   826  0028                     pad@p:
   827  0028                     ___aodiv@dividend:	
   828                           ; 2 bytes @ 0x8
   829                           
   830  0028                     ___aomod@dividend:	
   831                           ; 8 bytes @ 0x8
   832                           
   833                           
   834                           ; 8 bytes @ 0x8
   835  0028                     	ds	2
   836  002A                     pad@i:
   837                           
   838                           ; 2 bytes @ 0xA
   839  002A                     	ds	2
   840  002C                     pad@w:
   841                           
   842                           ; 2 bytes @ 0xC
   843  002C                     	ds	2
   844  002E                     pad@fp:
   845                           
   846                           ; 1 bytes @ 0xE
