

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 28 02:12:00 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
   318  0794                     	;# 
   319  0795                     	;# 
   320  0795                     	;# 
   321  0796                     	;# 
   322  0797                     	;# 
   323  0797                     	;# 
   324  0798                     	;# 
   325  0799                     	;# 
   326  079A                     	;# 
   327  080C                     	;# 
   328  080C                     	;# 
   329  080D                     	;# 
   330  080E                     	;# 
   331  080E                     	;# 
   332  080F                     	;# 
   333  0810                     	;# 
   334  0810                     	;# 
   335  0811                     	;# 
   336  0812                     	;# 
   337  0812                     	;# 
   338  0813                     	;# 
   339  0814                     	;# 
   340  0815                     	;# 
   341  0816                     	;# 
   342  0817                     	;# 
   343  0818                     	;# 
   344  0819                     	;# 
   345  081A                     	;# 
   346  081A                     	;# 
   347  081B                     	;# 
   348  081C                     	;# 
   349  081C                     	;# 
   350  081D                     	;# 
   351  088C                     	;# 
   352  088D                     	;# 
   353  088E                     	;# 
   354  088F                     	;# 
   355  088F                     	;# 
   356  0890                     	;# 
   357  0891                     	;# 
   358  0892                     	;# 
   359  0893                     	;# 
   360  0893                     	;# 
   361  0894                     	;# 
   362  0895                     	;# 
   363  0896                     	;# 
   364  0897                     	;# 
   365  0897                     	;# 
   366  0898                     	;# 
   367  0899                     	;# 
   368  0D8C                     	;# 
   369  0D8C                     	;# 
   370  0D8D                     	;# 
   371  0D8E                     	;# 
   372  0D8F                     	;# 
   373  0D8F                     	;# 
   374  0D90                     	;# 
   375  0D91                     	;# 
   376  0D92                     	;# 
   377  0D92                     	;# 
   378  0D93                     	;# 
   379  0D94                     	;# 
   380  0D95                     	;# 
   381  0D95                     	;# 
   382  0D96                     	;# 
   383  0D97                     	;# 
   384  0D98                     	;# 
   385  0D99                     	;# 
   386  0D9A                     	;# 
   387  0D9B                     	;# 
   388  0D9C                     	;# 
   389  0D9D                     	;# 
   390  0D9E                     	;# 
   391  0D9E                     	;# 
   392  0D9F                     	;# 
   393  0DA0                     	;# 
   394  0DA1                     	;# 
   395  0DA1                     	;# 
   396  0DA2                     	;# 
   397  0DA3                     	;# 
   398  0DA4                     	;# 
   399  0DA4                     	;# 
   400  0DA5                     	;# 
   401  0DA6                     	;# 
   402  0DA7                     	;# 
   403  0DA7                     	;# 
   404  0DA8                     	;# 
   405  0DA9                     	;# 
   406  0DAA                     	;# 
   407  0DAB                     	;# 
   408  0DAC                     	;# 
   409  0DAD                     	;# 
   410  0DAE                     	;# 
   411  0DAF                     	;# 
   412  0E0F                     	;# 
   413  0E10                     	;# 
   414  0E11                     	;# 
   415  0E12                     	;# 
   416  0E13                     	;# 
   417  0E14                     	;# 
   418  0E15                     	;# 
   419  0E16                     	;# 
   420  0E17                     	;# 
   421  0E18                     	;# 
   422  0E19                     	;# 
   423  0E1A                     	;# 
   424  0E1B                     	;# 
   425  0E1C                     	;# 
   426  0E1D                     	;# 
   427  0E1E                     	;# 
   428  0E1F                     	;# 
   429  0E20                     	;# 
   430  0E21                     	;# 
   431  0E22                     	;# 
   432  0E23                     	;# 
   433  0E24                     	;# 
   434  0E25                     	;# 
   435  0E26                     	;# 
   436  0E27                     	;# 
   437  0E28                     	;# 
   438  0E29                     	;# 
   439  0E2A                     	;# 
   440  0E2B                     	;# 
   441  0E2C                     	;# 
   442  0E2D                     	;# 
   443  0E2E                     	;# 
   444  0E90                     	;# 
   445  0E91                     	;# 
   446  0E92                     	;# 
   447  0E94                     	;# 
   448  0E95                     	;# 
   449  0E9C                     	;# 
   450  0E9D                     	;# 
   451  0E9E                     	;# 
   452  0E9F                     	;# 
   453  0EA0                     	;# 
   454  0EA1                     	;# 
   455  0EA2                     	;# 
   456  0EA3                     	;# 
   457  0EA4                     	;# 
   458  0EA5                     	;# 
   459  0EA6                     	;# 
   460  0EA7                     	;# 
   461  0F0F                     	;# 
   462  0F10                     	;# 
   463  0F11                     	;# 
   464  0F12                     	;# 
   465  0F13                     	;# 
   466  0F14                     	;# 
   467  0F15                     	;# 
   468  0F16                     	;# 
   469  0F17                     	;# 
   470  0F18                     	;# 
   471  0F19                     	;# 
   472  0F1A                     	;# 
   473  0F1B                     	;# 
   474  0F1C                     	;# 
   475  0F1D                     	;# 
   476  0F1E                     	;# 
   477  0F1F                     	;# 
   478  0F20                     	;# 
   479  0F21                     	;# 
   480  0F22                     	;# 
   481  0F23                     	;# 
   482  0F24                     	;# 
   483  0F25                     	;# 
   484  0F26                     	;# 
   485  0F27                     	;# 
   486  0F28                     	;# 
   487  0F29                     	;# 
   488  0F2A                     	;# 
   489  0F2B                     	;# 
   490  0F2C                     	;# 
   491  0F2D                     	;# 
   492  0F2E                     	;# 
   493  0F2F                     	;# 
   494  0F30                     	;# 
   495  0F31                     	;# 
   496  0F32                     	;# 
   497  0F33                     	;# 
   498  0F34                     	;# 
   499  0F35                     	;# 
   500  0F36                     	;# 
   501  0F37                     	;# 
   502  0FE4                     	;# 
   503  0FE5                     	;# 
   504  0FE6                     	;# 
   505  0FE7                     	;# 
   506  0FE8                     	;# 
   507  0FE9                     	;# 
   508  0FEA                     	;# 
   509  0FEB                     	;# 
   510  0FED                     	;# 
   511  0FEE                     	;# 
   512  0FEF                     	;# 
   513  0013                     _PIR4bits	set	19
   514  000B                     _INTCONbits	set	11
   515  0093                     _PIE4bits	set	147
   516  0099                     _OSCCONbits	set	153
   517  008E                     _TRISCbits	set	142
   518  008C                     _TRISAbits	set	140
   519  008D                     _TRISBbits	set	141
   520  010D                     _LATBbits	set	269
   521  019A                     _TX1REG	set	410
   522  019B                     _SPBRGL	set	411
   523  019C                     _SPBRGH	set	412
   524  019F                     _BAUD1CONbits	set	415
   525  019D                     _RC1STAbits	set	413
   526  019E                     _TX1STAbits	set	414
   527  0D8F                     _SMT1CPR	set	3471
   528  0D98                     _SMT1CON0bits	set	3480
   529  0D9B                     _SMT1CLKbits	set	3483
   530  0D99                     _SMT1CON1bits	set	3481
   531  0EA7                     _RC7PPS	set	3751
   532                           
   533                           	psect	stringtext1
   534  06CE                     __pstringtext1:
   535  06CE                     STR_1:
   536  06CE  3453               	retlw	83	;'S'
   537  06CF  344D               	retlw	77	;'M'
   538  06D0  3454               	retlw	84	;'T'
   539  06D1  3431               	retlw	49	;'1'
   540  06D2  3443               	retlw	67	;'C'
   541  06D3  3450               	retlw	80	;'P'
   542  06D4  3452               	retlw	82	;'R'
   543  06D5  343A               	retlw	58	;':'
   544  06D6  3420               	retlw	32	;' '
   545  06D7  3425               	retlw	37	;'%'
   546  06D8  346C               	retlw	108	;'l'
   547  06D9  3464               	retlw	100	;'d'
   548  06DA  340A               	retlw	10
   549  06DB  3400               	retlw	0
   550                           
   551                           	psect	stringtext2
   552  0702                     __pstringtext2:
   553  0702                     STR_2:
   554  0702  346C               	retlw	108	;'l'
   555  0703  3464               	retlw	100	;'d'
   556  0704  3400               	retlw	0
   557                           
   558                           	psect	stringtext3
   559  0705                     __pstringtext3:
   560  0705                     STR_6:
   561  0705  346C               	retlw	108	;'l'
   562  0706  3469               	retlw	105	;'i'
   563  0707  3400               	retlw	0
   564                           
   565                           	psect	stringtext4
   566  0000                     __pstringtext4:
   567  0702                     
   568                           	psect	cinit
   569  0048                     start_initialization:	
   570                           ; #config settings
   571                           
   572  0048                     __initialization:
   573                           
   574                           ; Clear objects allocated to COMMON
   575  0048  01F6               	clrf	__pbssCOMMON& (0+127)
   576  0049  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   577  004A  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   578  004B  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   579                           
   580                           ; Clear objects allocated to BANK1
   581  004C  30A0               	movlw	low __pbssBANK1
   582  004D  0084               	movwf	4
   583  004E  3000               	movlw	high __pbssBANK1
   584  004F  0085               	movwf	5
   585  0050  302D               	movlw	45
   586  0051  3186  26FC  3180   	fcall	clear_ram0
   587  0054                     end_of_initialization:	
   588                           ;End of C runtime variable initialization code
   589                           
   590  0054                     __end_of__initialization:
   591  0054  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   592  0055  0020               	movlb	0
   593  0056  3185  2DEC         	ljmp	_main	;jump to C main() function
   594                           
   595                           	psect	bssCOMMON
   596  0076                     __pbssCOMMON:
   597  0076                     _prec:
   598  0076                     	ds	2
   599  0078                     _flags:
   600  0078                     	ds	2
   601                           
   602                           	psect	bssBANK1
   603  00A0                     __pbssBANK1:
   604  00A0                     _actValue:
   605  00A0                     	ds	4
   606  00A4                     _lastValue:
   607  00A4                     	ds	4
   608  00A8                     _nout:
   609  00A8                     	ds	2
   610  00AA                     _width:
   611  00AA                     	ds	2
   612  00AC                     _dataAvailable:
   613  00AC                     	ds	1
   614  00AD                     _dbuf:
   615  00AD                     	ds	32
   616                           
   617                           	psect	clrtext
   618  06FC                     clear_ram0:	
   619                           ;	Called with FSR0 containing the base address, and
   620                           ;	WREG with the size to clear
   621                           
   622  06FC  0064               	clrwdt	;clear the watchdog before getting into this loop
   623  06FD                     clrloop0:
   624  06FD  0180               	clrf	0	;clear RAM location pointed to by FSR
   625  06FE  3101               	addfsr 0,1
   626  06FF  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   627  0700  2EFD               	goto	clrloop0	;have we reached the end yet?
   628  0701  3400               	retlw	0	;all done for this memory range, return
   629                           
   630                           	psect	cstackBANK1
   631  00CD                     __pcstackBANK1:
   632  00CD                     ?_printf:
   633  00CD                     printf@fmt:	
   634                           ; 2 bytes @ 0x0
   635                           
   636                           
   637                           ; 2 bytes @ 0x0
   638  00CD                     	ds	6
   639  00D3                     ??_printf:
   640                           
   641                           ; 1 bytes @ 0x6
   642  00D3                     	ds	1
   643  00D4                     printf@ap:
   644                           
   645                           ; 1 bytes @ 0x7
   646  00D4                     	ds	1
   647  00D5                     ??_main:
   648                           
   649                           ; 1 bytes @ 0x8
   650  00D5                     	ds	2
   651                           
   652                           	psect	cstackCOMMON
   653  0070                     __pcstackCOMMON:
   654  0070                     ?_smt_init:
   655  0070                     ?_uart_init:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?_main:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_myIsr:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ??_myIsr:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_putch:	
   668                           ; 1 bytes @ 0x0
   669                           
   670                           
   671                           ; 1 bytes @ 0x0
   672  0070                     	ds	4
   673  0074                     ??_strncmp:
   674  0074                     ??_smt_init:	
   675                           ; 1 bytes @ 0x4
   676                           
   677  0074                     ??_uart_init:	
   678                           ; 1 bytes @ 0x4
   679                           
   680  0074                     ??_putch:	
   681                           ; 1 bytes @ 0x4
   682                           
   683  0074                     ??___aodiv:	
   684                           ; 1 bytes @ 0x4
   685                           
   686  0074                     ??___aomod:	
   687                           ; 1 bytes @ 0x4
   688                           
   689  0074                     ?_strlen:	
   690                           ; 1 bytes @ 0x4
   691                           
   692  0074                     putch@c:	
   693                           ; 2 bytes @ 0x4
   694                           
   695                           
   696                           ; 1 bytes @ 0x4
   697  0074                     	ds	1
   698  0075                     ?_fputs:
   699  0075                     fputs@fp:	
   700                           ; 2 bytes @ 0x5
   701                           
   702                           
   703                           ; 1 bytes @ 0x5
   704  0075                     	ds	1
   705                           
   706                           	psect	cstackBANK0
   707  0020                     __pcstackBANK0:
   708  0020                     ??_strlen:
   709  0020                     ?_fputc:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0020                     ?_strncmp:	
   713                           ; 2 bytes @ 0x0
   714                           
   715  0020                     ?___aodiv:	
   716                           ; 2 bytes @ 0x0
   717                           
   718  0020                     ?___aomod:	
   719                           ; 8 bytes @ 0x0
   720                           
   721  0020                     fputc@c:	
   722                           ; 8 bytes @ 0x0
   723                           
   724  0020                     strncmp@_l:	
   725                           ; 2 bytes @ 0x0
   726                           
   727  0020                     ___aodiv@divisor:	
   728                           ; 2 bytes @ 0x0
   729                           
   730  0020                     ___aomod@divisor:	
   731                           ; 8 bytes @ 0x0
   732                           
   733                           
   734                           ; 8 bytes @ 0x0
   735  0020                     	ds	1
   736  0021                     strlen@a:
   737                           
   738                           ; 1 bytes @ 0x1
   739  0021                     	ds	1
   740  0022                     fputc@fp:
   741  0022                     strlen@s:	
   742                           ; 1 bytes @ 0x2
   743                           
   744  0022                     strncmp@_r:	
   745                           ; 1 bytes @ 0x2
   746                           
   747                           
   748                           ; 2 bytes @ 0x2
   749  0022                     	ds	1
   750  0023                     ??_fputc:
   751                           
   752                           ; 1 bytes @ 0x3
   753  0023                     	ds	1
   754  0024                     strncmp@n:
   755                           
   756                           ; 2 bytes @ 0x4
   757  0024                     	ds	2
   758  0026                     strncmp@l:
   759                           
   760                           ; 2 bytes @ 0x6
   761  0026                     	ds	2
   762  0028                     ??_fputs:
   763  0028                     strncmp@r:	
   764                           ; 1 bytes @ 0x8
   765                           
   766  0028                     ___aodiv@dividend:	
   767                           ; 2 bytes @ 0x8
   768                           
   769  0028                     ___aomod@dividend:	
   770                           ; 8 bytes @ 0x8
   771                           
   772                           
   773                           ; 8 bytes @ 0x8
   774  0028                     	ds	3
   775  002B                     fputs@c:
   776                           
   777                           ; 1 bytes @ 0xB
   778  002B                     	ds	1
   779  002C                     fputs@i:
   780                           
   781                           ; 2 bytes @ 0xC
   782  002C                     	ds	2
   783  002E                     fputs@s:
   784                           
   785                           ; 1 bytes @ 0xE
   786  002E                     	ds	1
   787  002F                     ?_pad:
   788  002F                     pad@buf:	
   789                           ; 2 bytes @ 0xF
   790                           
   791                           
   792                           ; 1 bytes @ 0xF
   793  002F                     	ds	1
   794  0030                     ___aodiv@counter:
   795  0030                     ___aomod@counter:	
   796                           ; 1 bytes @ 0x10
   797                           
   798  0030                     pad@p:	
   799                           ; 1 bytes @ 0x10
   800                           
   801                           
   802                           ; 2 bytes @ 0x10
   803  0030                     	ds	1
   804  0031                     ___aodiv@sign:
   805  0031                     ___aomod@sign:	
   806                           ; 1 bytes @ 0x11
   807                           
   808                           
   809                           ; 1 bytes @ 0x11
   810  0031                     	ds	1
   811  0032                     ??_pad:
   812  0032                     ?_abs:	
   813                           ; 1 bytes @ 0x12
   814                           
   815  0032                     abs@a:	
   816                           ; 2 bytes @ 0x12
   817                           
   818  0032                     ___aodiv@quotient:	
   819                           ; 2 bytes @ 0x12
   820                           
   821                           
   822                           ; 8 bytes @ 0x12
   823  0032                     	ds	1
   824  0033                     pad@i:
   825                           
   826                           ; 2 bytes @ 0x13
   827  0033                     	ds	1
   828  0034                     ??_abs:
   829                           
   830                           ; 1 bytes @ 0x14
   831  0034                     	ds	1
   832  0035                     pad@w:
   833                           
   834                           ; 2 bytes @ 0x15
   835  0035                     	ds	2
   836  0037                     pad@fp:
   837                           
   838                           ; 1 bytes @ 0x17
   839  0037                     	ds	3
   840  003A                     ?_dtoa:
   841  003A                     dtoa@d:	
   842                           ; 2 bytes @ 0x1A
   843                           
   844                           
   845                           ; 8 bytes @ 0x1A
   846  003A                     	ds	8
   847  0042                     ??_dtoa:
   848                           
   849                           ; 1 bytes @ 0x22
   850  0042                     	ds	3
   851  0045                     _dtoa$872:
   852                           
