

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 16 02:29:05 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
    83  000B                     	;# 
    84  000C                     	;# 
    85  000D                     	;# 
    86  000E                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001A                     	;# 
   100  001B                     	;# 
   101  001B                     	;# 
   102  001C                     	;# 
   103  001D                     	;# 
   104  001E                     	;# 
   105  001F                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0095                     	;# 
   115  0096                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009B                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  009F                     	;# 
   125  010C                     	;# 
   126  010D                     	;# 
   127  010E                     	;# 
   128  0111                     	;# 
   129  0112                     	;# 
   130  0113                     	;# 
   131  0114                     	;# 
   132  0115                     	;# 
   133  0116                     	;# 
   134  0117                     	;# 
   135  0118                     	;# 
   136  0119                     	;# 
   137  011C                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  018E                     	;# 
   141  0191                     	;# 
   142  0191                     	;# 
   143  0192                     	;# 
   144  0193                     	;# 
   145  0193                     	;# 
   146  0194                     	;# 
   147  0195                     	;# 
   148  0196                     	;# 
   149  0197                     	;# 
   150  0199                     	;# 
   151  0199                     	;# 
   152  0199                     	;# 
   153  019A                     	;# 
   154  019A                     	;# 
   155  019A                     	;# 
   156  019B                     	;# 
   157  019B                     	;# 
   158  019B                     	;# 
   159  019B                     	;# 
   160  019B                     	;# 
   161  019C                     	;# 
   162  019C                     	;# 
   163  019C                     	;# 
   164  019D                     	;# 
   165  019D                     	;# 
   166  019D                     	;# 
   167  019E                     	;# 
   168  019E                     	;# 
   169  019E                     	;# 
   170  019F                     	;# 
   171  019F                     	;# 
   172  019F                     	;# 
   173  019F                     	;# 
   174  019F                     	;# 
   175  020C                     	;# 
   176  020D                     	;# 
   177  020E                     	;# 
   178  0211                     	;# 
   179  0211                     	;# 
   180  0212                     	;# 
   181  0212                     	;# 
   182  0213                     	;# 
   183  0213                     	;# 
   184  0214                     	;# 
   185  0214                     	;# 
   186  0215                     	;# 
   187  0215                     	;# 
   188  0215                     	;# 
   189  0215                     	;# 
   190  0216                     	;# 
   191  0216                     	;# 
   192  0217                     	;# 
   193  0217                     	;# 
   194  028C                     	;# 
   195  028D                     	;# 
   196  028E                     	;# 
   197  0291                     	;# 
   198  0291                     	;# 
   199  0292                     	;# 
   200  0293                     	;# 
   201  0294                     	;# 
   202  0298                     	;# 
   203  0298                     	;# 
   204  0299                     	;# 
   205  029A                     	;# 
   206  029B                     	;# 
   207  029E                     	;# 
   208  030C                     	;# 
   209  030D                     	;# 
   210  030E                     	;# 
   211  038C                     	;# 
   212  038D                     	;# 
   213  038E                     	;# 
   214  0391                     	;# 
   215  0392                     	;# 
   216  0393                     	;# 
   217  0394                     	;# 
   218  0395                     	;# 
   219  0396                     	;# 
   220  0397                     	;# 
   221  0398                     	;# 
   222  0399                     	;# 
   223  040E                     	;# 
   224  0413                     	;# 
   225  0413                     	;# 
   226  0414                     	;# 
   227  0414                     	;# 
   228  0415                     	;# 
   229  0416                     	;# 
   230  0417                     	;# 
   231  0418                     	;# 
   232  041A                     	;# 
   233  041A                     	;# 
   234  041B                     	;# 
   235  041B                     	;# 
   236  041C                     	;# 
   237  041D                     	;# 
   238  041E                     	;# 
   239  041F                     	;# 
   240  0493                     	;# 
   241  0494                     	;# 
   242  0495                     	;# 
   243  0496                     	;# 
   244  049A                     	;# 
   245  049B                     	;# 
   246  049C                     	;# 
   247  049D                     	;# 
   248  058C                     	;# 
   249  058C                     	;# 
   250  058D                     	;# 
   251  058E                     	;# 
   252  058E                     	;# 
   253  058F                     	;# 
   254  0590                     	;# 
   255  0590                     	;# 
   256  0591                     	;# 
   257  0592                     	;# 
   258  0592                     	;# 
   259  0593                     	;# 
   260  0594                     	;# 
   261  0594                     	;# 
   262  0595                     	;# 
   263  0596                     	;# 
   264  0596                     	;# 
   265  0597                     	;# 
   266  0598                     	;# 
   267  0599                     	;# 
   268  059A                     	;# 
   269  059B                     	;# 
   270  059B                     	;# 
   271  059C                     	;# 
   272  059D                     	;# 
   273  060C                     	;# 
   274  060C                     	;# 
   275  060D                     	;# 
   276  060E                     	;# 
   277  060F                     	;# 
   278  060F                     	;# 
   279  0610                     	;# 
   280  0611                     	;# 
   281  0612                     	;# 
   282  0613                     	;# 
   283  0614                     	;# 
   284  0617                     	;# 
   285  0617                     	;# 
   286  0618                     	;# 
   287  0619                     	;# 
   288  061A                     	;# 
   289  061A                     	;# 
   290  061B                     	;# 
   291  061C                     	;# 
   292  0691                     	;# 
   293  0692                     	;# 
   294  0693                     	;# 
   295  0694                     	;# 
   296  0695                     	;# 
   297  0696                     	;# 
   298  0697                     	;# 
   299  0699                     	;# 
   300  069A                     	;# 
   301  0711                     	;# 
   302  0712                     	;# 
   303  0713                     	;# 
   304  0714                     	;# 
   305  0715                     	;# 
   306  0718                     	;# 
   307  0718                     	;# 
   308  0719                     	;# 
   309  071A                     	;# 
   310  071A                     	;# 
   311  071B                     	;# 
   312  071C                     	;# 
   313  071D                     	;# 
   314  0791                     	;# 
   315  0791                     	;# 
   316  0792                     	;# 
   317  0793                     	;# 
   318  0793                     	;# 
   319  0794                     	;# 
   320  0795                     	;# 
   321  0795                     	;# 
   322  0796                     	;# 
   323  0797                     	;# 
   324  0797                     	;# 
   325  0798                     	;# 
   326  0799                     	;# 
   327  079A                     	;# 
   328  080C                     	;# 
   329  080C                     	;# 
   330  080D                     	;# 
   331  080E                     	;# 
   332  080E                     	;# 
   333  080F                     	;# 
   334  0810                     	;# 
   335  0810                     	;# 
   336  0811                     	;# 
   337  0812                     	;# 
   338  0812                     	;# 
   339  0813                     	;# 
   340  0814                     	;# 
   341  0815                     	;# 
   342  0816                     	;# 
   343  0817                     	;# 
   344  0818                     	;# 
   345  0819                     	;# 
   346  081A                     	;# 
   347  081A                     	;# 
   348  081B                     	;# 
   349  081C                     	;# 
   350  081C                     	;# 
   351  081D                     	;# 
   352  088C                     	;# 
   353  088D                     	;# 
   354  088E                     	;# 
   355  088F                     	;# 
   356  088F                     	;# 
   357  0890                     	;# 
   358  0891                     	;# 
   359  0892                     	;# 
   360  0893                     	;# 
   361  0893                     	;# 
   362  0894                     	;# 
   363  0895                     	;# 
   364  0896                     	;# 
   365  0897                     	;# 
   366  0897                     	;# 
   367  0898                     	;# 
   368  0899                     	;# 
   369  0D8C                     	;# 
   370  0D8C                     	;# 
   371  0D8D                     	;# 
   372  0D8E                     	;# 
   373  0D8F                     	;# 
   374  0D8F                     	;# 
   375  0D90                     	;# 
   376  0D91                     	;# 
   377  0D92                     	;# 
   378  0D92                     	;# 
   379  0D93                     	;# 
   380  0D94                     	;# 
   381  0D95                     	;# 
   382  0D95                     	;# 
   383  0D96                     	;# 
   384  0D97                     	;# 
   385  0D98                     	;# 
   386  0D99                     	;# 
   387  0D9A                     	;# 
   388  0D9B                     	;# 
   389  0D9C                     	;# 
   390  0D9D                     	;# 
   391  0D9E                     	;# 
   392  0D9E                     	;# 
   393  0D9F                     	;# 
   394  0DA0                     	;# 
   395  0DA1                     	;# 
   396  0DA1                     	;# 
   397  0DA2                     	;# 
   398  0DA3                     	;# 
   399  0DA4                     	;# 
   400  0DA4                     	;# 
   401  0DA5                     	;# 
   402  0DA6                     	;# 
   403  0DA7                     	;# 
   404  0DA7                     	;# 
   405  0DA8                     	;# 
   406  0DA9                     	;# 
   407  0DAA                     	;# 
   408  0DAB                     	;# 
   409  0DAC                     	;# 
   410  0DAD                     	;# 
   411  0DAE                     	;# 
   412  0DAF                     	;# 
   413  0E0F                     	;# 
   414  0E10                     	;# 
   415  0E11                     	;# 
   416  0E12                     	;# 
   417  0E13                     	;# 
   418  0E14                     	;# 
   419  0E15                     	;# 
   420  0E16                     	;# 
   421  0E17                     	;# 
   422  0E18                     	;# 
   423  0E19                     	;# 
   424  0E1A                     	;# 
   425  0E1B                     	;# 
   426  0E1C                     	;# 
   427  0E1D                     	;# 
   428  0E1E                     	;# 
   429  0E1F                     	;# 
   430  0E20                     	;# 
   431  0E21                     	;# 
   432  0E22                     	;# 
   433  0E23                     	;# 
   434  0E24                     	;# 
   435  0E25                     	;# 
   436  0E26                     	;# 
   437  0E27                     	;# 
   438  0E28                     	;# 
   439  0E29                     	;# 
   440  0E2A                     	;# 
   441  0E2B                     	;# 
   442  0E2C                     	;# 
   443  0E2D                     	;# 
   444  0E2E                     	;# 
   445  0E90                     	;# 
   446  0E91                     	;# 
   447  0E92                     	;# 
   448  0E94                     	;# 
   449  0E95                     	;# 
   450  0E9C                     	;# 
   451  0E9D                     	;# 
   452  0E9E                     	;# 
   453  0E9F                     	;# 
   454  0EA0                     	;# 
   455  0EA1                     	;# 
   456  0EA2                     	;# 
   457  0EA3                     	;# 
   458  0EA4                     	;# 
   459  0EA5                     	;# 
   460  0EA6                     	;# 
   461  0EA7                     	;# 
   462  0F0F                     	;# 
   463  0F10                     	;# 
   464  0F11                     	;# 
   465  0F12                     	;# 
   466  0F13                     	;# 
   467  0F14                     	;# 
   468  0F15                     	;# 
   469  0F16                     	;# 
   470  0F17                     	;# 
   471  0F18                     	;# 
   472  0F19                     	;# 
   473  0F1A                     	;# 
   474  0F1B                     	;# 
   475  0F1C                     	;# 
   476  0F1D                     	;# 
   477  0F1E                     	;# 
   478  0F1F                     	;# 
   479  0F20                     	;# 
   480  0F21                     	;# 
   481  0F22                     	;# 
   482  0F23                     	;# 
   483  0F24                     	;# 
   484  0F25                     	;# 
   485  0F26                     	;# 
   486  0F27                     	;# 
   487  0F28                     	;# 
   488  0F29                     	;# 
   489  0F2A                     	;# 
   490  0F2B                     	;# 
   491  0F2C                     	;# 
   492  0F2D                     	;# 
   493  0F2E                     	;# 
   494  0F2F                     	;# 
   495  0F30                     	;# 
   496  0F31                     	;# 
   497  0F32                     	;# 
   498  0F33                     	;# 
   499  0F34                     	;# 
   500  0F35                     	;# 
   501  0F36                     	;# 
   502  0F37                     	;# 
   503  0FE4                     	;# 
   504  0FE5                     	;# 
   505  0FE6                     	;# 
   506  0FE7                     	;# 
   507  0FE8                     	;# 
   508  0FE9                     	;# 
   509  0FEA                     	;# 
   510  0FEB                     	;# 
   511  0FED                     	;# 
   512  0FEE                     	;# 
   513  0FEF                     	;# 
   514  0013                     _PIR4bits	set	19
   515  000B                     _INTCONbits	set	11
   516  0093                     _PIE4bits	set	147
   517  008E                     _TRISCbits	set	142
   518  008C                     _TRISAbits	set	140
   519  008D                     _TRISBbits	set	141
   520  010D                     _LATBbits	set	269
   521  019A                     _TX1REG	set	410
   522  018E                     _ANSELCbits	set	398
   523  018C                     _ANSELAbits	set	396
   524  019B                     _SPBRGL	set	411
   525  019C                     _SPBRGH	set	412
   526  019F                     _BAUD1CONbits	set	415
   527  019D                     _RC1STAbits	set	413
   528  019E                     _TX1STAbits	set	414
   529  0D9E                     _SMT2TMR	set	3486
   530  0D8F                     _SMT1CPR	set	3471
   531  0D95                     _SMT1PR	set	3477
   532  0DAA                     _SMT2CON0bits	set	3498
   533  0DAB                     _SMT2CON1bits	set	3499
   534  0D99                     _SMT1CON1bits	set	3481
   535  0D98                     _SMT1CON0bits	set	3480
   536  0E26                     _SMT1SIGPPS	set	3622
   537  0E9E                     _RB6PPS	set	3742
   538  0EA7                     _RC7PPS	set	3751
   539  0F10                     _CLC1CONbits	set	3856
   540  0F15                     _CLC1SEL3	set	3861
   541  0F14                     _CLC1SEL2	set	3860
   542  0F13                     _CLC1SEL1	set	3859
   543  0F12                     _CLC1SEL0	set	3858
   544  0F11                     _CLC1POL	set	3857
   545  0F19                     _CLC1GLS3	set	3865
   546  0F18                     _CLC1GLS2	set	3864
   547  0F17                     _CLC1GLS1	set	3863
   548  0F16                     _CLC1GLS0	set	3862
   549  0F10                     _CLC1CON	set	3856
   550                           
   551                           	psect	stringtext1
   552  06E1                     __pstringtext1:
   553  06E1                     STR_1:
   554  06E1  3425               	retlw	37	;'%'
   555  06E2  346C               	retlw	108	;'l'
   556  06E3  3464               	retlw	100	;'d'
   557  06E4  340A               	retlw	10
   558  06E5  3400               	retlw	0
   559                           
   560                           	psect	stringtext2
   561  06E6                     __pstringtext2:
   562  06E6                     STR_2:
   563  06E6  346C               	retlw	108	;'l'
   564  06E7  3464               	retlw	100	;'d'
   565  06E8  3400               	retlw	0
   566                           
   567                           	psect	stringtext3
   568  06E9                     __pstringtext3:
   569  06E9                     STR_6:
   570  06E9  346C               	retlw	108	;'l'
   571  06EA  3469               	retlw	105	;'i'
   572  06EB  3400               	retlw	0
   573                           
   574                           	psect	stringtext4
   575  0000                     __pstringtext4:
   576  06E6                     
   577                           	psect	cinit
   578  002D                     start_initialization:	
   579                           ; #config settings
   580                           
   581  002D                     __initialization:
   582                           
   583                           ; Clear objects allocated to BANK0
   584  002D  0020               	movlb	0	; select bank0
   585  002E  01ED               	clrf	__pbssBANK0& (0+127)
   586  002F  01EE               	clrf	(__pbssBANK0+1)& (0+127)
   587  0030  01EF               	clrf	(__pbssBANK0+2)& (0+127)
   588                           
   589                           ; Clear objects allocated to BANK1
   590  0031  30A0               	movlw	low __pbssBANK1
   591  0032  0084               	movwf	4
   592  0033  3000               	movlw	high __pbssBANK1
   593  0034  0085               	movwf	5
   594  0035  302A               	movlw	42
   595  0036  3186  26DB         	fcall	clear_ram0
   596  0038                     end_of_initialization:	
   597                           ;End of C runtime variable initialization code
   598                           
   599  0038                     __end_of__initialization:
   600  0038  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   601  0039  0020               	movlb	0
   602  003A  3184  2C8D         	ljmp	_main	;jump to C main() function
   603                           
   604                           	psect	bssBANK0
   605  006D                     __pbssBANK0:
   606  006D                     _flags:
   607  006D                     	ds	2
   608  006F                     _dataAvailable:
   609  006F                     	ds	1
   610                           
   611                           	psect	bssBANK1
   612  00A0                     __pbssBANK1:
   613  00A0                     _smt2Value:
   614  00A0                     	ds	4
   615  00A4                     _nout:
   616  00A4                     	ds	2
   617  00A6                     _width:
   618  00A6                     	ds	2
   619  00A8                     _prec:
   620  00A8                     	ds	2
   621  00AA                     _dbuf:
   622  00AA                     	ds	32
   623                           
   624                           	psect	clrtext
   625  06DB                     clear_ram0:	
   626                           ;	Called with FSR0 containing the base address, and
   627                           ;	WREG with the size to clear
   628                           
   629  06DB  0064               	clrwdt	;clear the watchdog before getting into this loop
   630  06DC                     clrloop0:
   631  06DC  0180               	clrf	0	;clear RAM location pointed to by FSR
   632  06DD  3101               	addfsr 0,1
   633  06DE  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   634  06DF  2EDC               	goto	clrloop0	;have we reached the end yet?
   635  06E0  3400               	retlw	0	;all done for this memory range, return
   636                           
   637                           	psect	cstackBANK1
   638  00CA                     __pcstackBANK1:
   639  00CA                     ??_main:
   640                           
   641                           ; 1 bytes @ 0x0
   642  00CA                     	ds	4
   643                           
   644                           	psect	cstackCOMMON
   645  0070                     __pcstackCOMMON:
   646  0070                     ?_smt_init:
   647  0070                     ?_uart_init:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_main:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_myIsr:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ??_myIsr:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_putch:	
   660                           ; 1 bytes @ 0x0
   661                           
   662                           
   663                           ; 1 bytes @ 0x0
   664  0070                     	ds	1
   665  0071                     ??_smt_init:
   666  0071                     ??_uart_init:	
   667                           ; 1 bytes @ 0x1
   668                           
   669  0071                     ??_putch:	
   670                           ; 1 bytes @ 0x1
   671                           
   672  0071                     ??___aodiv:	
   673                           ; 1 bytes @ 0x1
   674                           
   675  0071                     ??___aomod:	
   676                           ; 1 bytes @ 0x1
   677                           
   678  0071                     ?_strlen:	
   679                           ; 1 bytes @ 0x1
   680                           
   681  0071                     ?_strncmp:	
   682                           ; 2 bytes @ 0x1
   683                           
   684  0071                     ?___ltdiv:	
   685                           ; 2 bytes @ 0x1
   686                           
   687  0071                     putch@c:	
   688                           ; 3 bytes @ 0x1
   689                           
   690  0071                     strncmp@_l:	
   691                           ; 1 bytes @ 0x1
   692                           
   693  0071                     ___ltdiv@divisor:	
   694                           ; 2 bytes @ 0x1
   695                           
   696                           
   697                           ; 3 bytes @ 0x1
   698  0071                     	ds	1
   699  0072                     ?_fputc:
   700  0072                     ___aodiv@counter:	
   701                           ; 2 bytes @ 0x2
   702                           
   703  0072                     ___aomod@counter:	
   704                           ; 1 bytes @ 0x2
   705                           
   706  0072                     fputc@c:	
   707                           ; 1 bytes @ 0x2
   708                           
   709                           
   710                           ; 2 bytes @ 0x2
   711  0072                     	ds	1
   712  0073                     ??_strlen:
   713  0073                     ___aodiv@sign:	
   714                           ; 1 bytes @ 0x3
   715                           
   716  0073                     ___aomod@sign:	
   717                           ; 1 bytes @ 0x3
   718                           
   719  0073                     strncmp@_r:	
   720                           ; 1 bytes @ 0x3
   721                           
   722                           
   723                           ; 2 bytes @ 0x3
   724  0073                     	ds	1
   725  0074                     ?_abs:
   726  0074                     fputc@fp:	
   727                           ; 2 bytes @ 0x4
   728                           
   729  0074                     strlen@a:	
   730                           ; 1 bytes @ 0x4
   731                           
   732  0074                     abs@a:	
   733                           ; 1 bytes @ 0x4
   734                           
   735  0074                     ___ltdiv@dividend:	
   736                           ; 2 bytes @ 0x4
   737                           
   738  0074                     ___aodiv@quotient:	
   739                           ; 3 bytes @ 0x4
   740                           
   741                           
   742                           ; 8 bytes @ 0x4
   743  0074                     	ds	1
   744  0075                     ??_fputc:
   745  0075                     strlen@s:	
   746                           ; 1 bytes @ 0x5
   747                           
   748  0075                     strncmp@n:	
   749                           ; 1 bytes @ 0x5
   750                           
   751                           
   752                           ; 2 bytes @ 0x5
   753  0075                     	ds	1
   754  0076                     ??_abs:
   755                           
   756                           ; 1 bytes @ 0x6
   757  0076                     	ds	1
   758  0077                     ??_strncmp:
   759  0077                     ??___ltdiv:	
   760                           ; 1 bytes @ 0x7
   761                           
   762                           
   763                           ; 1 bytes @ 0x7
   764  0077                     	ds	1
   765  0078                     strncmp@l:
   766  0078                     ___ltdiv@quotient:	
   767                           ; 2 bytes @ 0x8
   768                           
   769                           
   770                           ; 3 bytes @ 0x8
   771  0078                     	ds	2
   772  007A                     ?_fputs:
   773  007A                     fputs@fp:	
   774                           ; 2 bytes @ 0xA
   775                           
   776  007A                     strncmp@r:	
   777                           ; 1 bytes @ 0xA
   778                           
   779                           
   780                           ; 2 bytes @ 0xA
   781  007A                     	ds	1
   782  007B                     ??_pad:
   783  007B                     ___ltdiv@counter:	
   784                           ; 1 bytes @ 0xB
   785                           
   786                           
   787                           ; 1 bytes @ 0xB
   788  007B                     	ds	1
   789  007C                     ??_printf:
   790                           
   791                           ; 1 bytes @ 0xC
   792  007C                     	ds	1
   793                           
   794                           	psect	cstackBANK0
   795  0020                     __pcstackBANK0:
   796  0020                     ??_fputs:
   797  0020                     ?___aodiv:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  0020                     ?___aomod:	
   801                           ; 8 bytes @ 0x0
   802                           
   803  0020                     ___aodiv@divisor:	
   804                           ; 8 bytes @ 0x0
   805                           
   806  0020                     ___aomod@divisor:	
   807                           ; 8 bytes @ 0x0
   808                           
   809                           
   810                           ; 8 bytes @ 0x0
   811  0020                     	ds	3
   812  0023                     fputs@c:
   813                           
   814                           ; 1 bytes @ 0x3
   815  0023                     	ds	1
   816  0024                     fputs@i:
   817                           
   818                           ; 2 bytes @ 0x4
   819  0024                     	ds	2
   820  0026                     fputs@s:
   821                           
   822                           ; 1 bytes @ 0x6
   823  0026                     	ds	1
   824  0027                     ?_pad:
   825  0027                     pad@buf:	
   826                           ; 2 bytes @ 0x7
   827                           
   828                           
   829                           ; 1 bytes @ 0x7
   830  0027                     	ds	1
   831  0028                     pad@p:
   832  0028                     ___aodiv@dividend:	
   833                           ; 2 bytes @ 0x8
   834                           
   835  0028                     ___aomod@dividend:	
   836                           ; 8 bytes @ 0x8
   837                           
   838                           
   839                           ; 8 bytes @ 0x8
   840  0028                     	ds	2
